 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.723983	0.08661249	0.031101342	0.022644937	0.022765297	0.022208503	0.022172764	0.022568515	0.023274576	0.022668507
M	0.45764458	0.111580126	0.058809634	0.053397473	0.054256465	0.054322854	0.045834333	0.05382211	0.054224007	0.05610836
a	0.14177394	0.08473729	0.114624865	0.06862625	0.10620616	0.10489936	0.06216527	0.10340235	0.10670624	0.10685827
r	0.22185771	0.13863084	0.08983576	0.07949655	0.07881716	0.07874104	0.07637491	0.078605935	0.07870472	0.078935415
ì	0.2721703	0.24360213	0.10211508	0.012585039	0.07564658	0.0883626	0.0068214624	0.0435296	0.07347341	0.08169385
a	0.27144593	0.5688864	0.056662135	0.006510525	0.019816982	0.024164645	0.0017606898	0.010889876	0.018741073	0.021121746
à	0.008276901	0.6422286	0.2342128	0.026156893	0.016977634	0.01611209	0.0089062415	0.01536449	0.015817389	0.015946992
r	0.0023307719	0.6362728	0.28371942	0.0074607604	0.013307225	0.022625923	0.001777331	0.004599059	0.0124763185	0.015430399
t	0.0066773957	0.54991543	0.36511308	0.005564244	0.015146283	0.022659931	0.0017078081	0.005050597	0.012333598	0.015831618
e	0.01327105	0.6048031	0.18638335	0.018162256	0.028330814	0.06147635	0.012249829	0.015991136	0.02588546	0.03344664
n	0.0006951377	0.012072322	0.585778	0.25361615	0.041625507	0.026795061	0.007844012	0.022096554	0.023929918	0.025547273
a	0.00074348337	0.0025922006	0.7247737	0.08771316	0.046479736	0.037659295	0.004638191	0.026472239	0.033742648	0.035185266
s	8.408477e-05	0.005210887	0.24555165	0.58246326	0.088924326	0.019539678	0.01715855	0.013240082	0.013244752	0.014582761
t	0.0003220113	0.002388367	0.615699	0.10911271	0.13026005	0.031123163	0.01134979	0.029454323	0.03587348	0.0344171
e	0.0006591592	0.008509519	0.32916233	0.15140423	0.14317022	0.099289365	0.0072860355	0.041326102	0.07547062	0.14372234
m	8.644394e-05	0.00089855475	0.02892109	0.57762516	0.25076163	0.041816995	0.01271179	0.019312039	0.021139955	0.0467263
b	0.002478674	0.0058515235	0.014442405	0.11904577	0.35471067	0.049369697	0.021991318	0.03950589	0.19589853	0.19670546
r	0.0021001645	0.026260903	0.05706467	0.042489912	0.059990227	0.06837339	0.01616657	0.08310514	0.16993964	0.47450936
ò	0.00087987946	0.017425848	0.068845116	0.13643615	0.51873475	0.17022763	0.02064416	0.009590383	0.021553965	0.035662107
s	0.00040063585	0.014977652	0.06501599	0.08286065	0.49758098	0.2751337	0.0317279	0.005359418	0.011374181	0.015568926
e	0.0009942227	0.0013754533	0.008066937	0.10426135	0.4866241	0.31895658	0.050189957	0.0053621307	0.010167395	0.014001784
m	6.0463568e-05	0.00015362413	0.0036594314	0.09520643	0.36934286	0.36297008	0.11132807	0.023262488	0.015285449	0.01873107
è	0.0011187304	0.0023373964	0.0015107124	0.0063833306	0.29605067	0.35919136	0.11507136	0.028737176	0.08144816	0.10815106
n	0.00031646248	0.0012596289	0.008340305	0.013949125	0.1957866	0.67538244	0.044987667	0.013116493	0.022735696	0.024125608
a	0.0003138125	0.00067659497	0.0012591255	0.008420388	0.21937802	0.67514443	0.068519376	0.0059819925	0.009179989	0.01112624
m	0.00014644058	0.00023342072	0.0008881625	0.020983528	0.07274909	0.4143683	0.19647148	0.22206213	0.040784452	0.03131293
a	0.0018525406	0.0040318645	0.0022292947	0.0011962961	0.055666097	0.3389139	0.21966441	0.03949745	0.09847404	0.23847413
s	0.00027061874	0.00051757414	0.0009937712	0.015359128	0.03200586	0.16439003	0.22895935	0.40561414	0.083858326	0.06803117
t	0.0025274565	0.0056794905	0.0011621544	0.0022950685	0.030175868	0.19396745	0.1296802	0.14209719	0.34344083	0.14897425
e	0.001383871	0.0016341478	0.00057578395	0.00024439624	0.010678398	0.18137494	0.080538385	0.22194421	0.3072011	0.19442478
p	0.00072483916	0.000720045	0.0020176787	0.0031153117	0.0114229275	0.058832023	0.019565158	0.5097139	0.24917187	0.14471631
l	0.0067660837	0.0055970517	0.0003732293	0.0018881367	0.004619975	0.019936724	0.024234788	0.105886415	0.48691535	0.3437822
ò	0.00077473733	0.004200929	0.0011535563	0.0015024692	0.032753754	0.033211652	0.007985294	0.1725402	0.54262024	0.20325716
n	0.008988193	0.007283718	0.00045367779	0.00092672097	0.006158994	0.011419812	0.01154814	0.2810543	0.48835212	0.18381436
n	0.0070163594	0.015506447	0.00043350115	0.0013926164	0.0006031792	0.009024684	0.042663846	0.06871908	0.744632	0.11000826
i	0.0014313648	0.0064118556	0.00031217776	0.0019272639	0.007883249	0.013404863	0.04060831	0.4157215	0.35628292	0.15601659
</S>	0.055641912	0.05009739	0.0060911695	0.0017243458	0.015651727	0.024591267	0.038721986	0.21274766	0.25625545	0.3384771
