 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.584054549	0.0732271344	0.0445471663821	0.0472307305191	0.0409838647922	0.0377702427345	0.0391360024477	0.0395862491581	0.0479643118554	0.0454997407629
M	0.514980739667	0.07831007112	0.0736101136714	0.0426558390571	0.0420060328028	0.0403898584923	0.0393445276453	0.0563788945129	0.0571243734091	0.055199594309
a	0.402832846556	0.153430954707	0.0869728199531	0.0438359629903	0.0446545681662	0.0431693930123	0.0405599976437	0.0637269431891	0.0576953808476	0.0631212197381
r	0.314335550519	0.245777601102	0.100609153451	0.04218645085	0.0451784255086	0.0445169037704	0.0378248866027	0.0484160250779	0.0534896586989	0.0676653833721
ì	0.30050225384	0.304810885901	0.10728797515	0.0360498073487	0.0413636434221	0.0415305185344	0.0306870171555	0.0347032036698	0.0425174248992	0.0605472680884
a	0.26928089468	0.387109549967	0.0986508363833	0.0352862770482	0.0365177924418	0.0361366341133	0.0281036410606	0.0326660032722	0.0328670737813	0.0433812932992
à	0.165375789687	0.430973672656	0.158130128794	0.0425933368561	0.0350979708597	0.0352629792473	0.028419770731	0.0326961821176	0.029194443112	0.0422557377958
r	0.121150745669	0.378735566219	0.248195074665	0.0554052906587	0.0360426157905	0.0348983923888	0.0267614988654	0.0263511623513	0.0261168068579	0.0463428119633
t	0.0975215851363	0.304313434073	0.322362818622	0.0697892877036	0.0427347895935	0.040393219405	0.0280170535793	0.0243878872191	0.0266621857147	0.0438176725489
e	0.0778843414921	0.212470329958	0.382869652874	0.110379982185	0.0430423877158	0.0415825125397	0.0308193914015	0.02996965703	0.0273303891341	0.0436513521522
n	0.0707505229687	0.143765061959	0.419155762291	0.146944966995	0.0416321440353	0.0380172167362	0.0288497914159	0.0321376730734	0.0273277365899	0.0514191228299
a	0.0575293014656	0.104361164293	0.35085425043	0.248078218932	0.0469643536604	0.0390706803083	0.029032794347	0.042647152869	0.0261709444205	0.0552910975198
s	0.0361615068265	0.0535729318977	0.278610239143	0.358545430644	0.0595386398868	0.0428555438228	0.0316173819973	0.055878192832	0.0242917393027	0.0589283019424
t	0.0299740301022	0.0360078535392	0.284693707048	0.321208957281	0.0909786487623	0.0555725184143	0.0346327003404	0.0496195160913	0.0281174383597	0.0691945764735
e	0.0295294929701	0.0350682865164	0.232593402616	0.329553924494	0.113649892787	0.0650419880914	0.0401253871728	0.042355606948	0.0310319967544	0.0810500127507
m	0.0230209618527	0.0269003297021	0.145959773539	0.374923055631	0.131245277996	0.0621268084505	0.0423040030969	0.0673990533869	0.042256052971	0.0838646280022
b	0.0176955169509	0.0235746178074	0.15598282018	0.32193205061	0.126136260732	0.0622358889968	0.0442455036343	0.083634607389	0.0549691699381	0.109593492202
r	0.0174372097476	0.0265970598758	0.162740889527	0.32138853527	0.123233964377	0.0698636006363	0.0453604021474	0.0633976693267	0.0442312429385	0.125749346654
ò	0.0168770618699	0.0287214008253	0.127700502842	0.326301449023	0.154020082859	0.115639210823	0.0494712296631	0.0416719705606	0.0296819251062	0.109915075123
s	0.03919980586	0.0383768578284	0.103885227014	0.244485458808	0.19823706242	0.152548711074	0.0587470303544	0.0282262721035	0.0241293773257	0.112164119424
e	0.0438796586112	0.0348008885515	0.0659422066313	0.167303032536	0.221942758607	0.202927317491	0.0819433387181	0.0251791131765	0.024445479796	0.131636201953
m	0.0216582620749	0.0187868830658	0.0421192288171	0.128728924905	0.219677171669	0.230323284364	0.108523332373	0.0420763839588	0.0319395506726	0.156167091962
è	0.0153293570503	0.0135897440686	0.033294874919	0.108822288028	0.19896965269	0.253748330988	0.125673987258	0.0530006623196	0.0367823293202	0.160788868393
n	0.0127169610821	0.0127940399742	0.0262411068463	0.0836774056627	0.170816131363	0.292414857129	0.155749146619	0.0499932425399	0.0345199218127	0.161077196096
a	0.011651117644	0.0113786227234	0.0190686302708	0.0573594340409	0.133883683001	0.254701330023	0.182069307306	0.1030873451	0.0639764819609	0.162824063525
m	0.0105290776247	0.00906626651513	0.0173381581389	0.043234790427	0.0947523806803	0.194221272388	0.177830406802	0.170325640587	0.10666981072	0.176032169175
a	0.0096805512185	0.00830355245171	0.0168755080856	0.0364916010697	0.0730555976774	0.146115384794	0.168730203687	0.231343152469	0.133100835873	0.176303613592
s	0.00863322709843	0.00777862682057	0.0132015967545	0.0273513496706	0.0529229660098	0.115116186363	0.154090839916	0.258620454163	0.189178851191	0.173105919997
t	0.00734010794348	0.00733726832819	0.0213035832215	0.0239466614062	0.0528145466033	0.0925314393543	0.122649100172	0.260488836921	0.210883965197	0.200704444666
e	0.00494478689383	0.00682404077406	0.0228588493665	0.0199976707941	0.0431681003318	0.0788242179421	0.094533753844	0.26878978864	0.224710822639	0.235347931555
p	0.00378140879061	0.00532625302935	0.0146994939788	0.0182328167714	0.0304598755213	0.0546603493714	0.0692193641347	0.233271438593	0.336149539653	0.234199471185
l	0.0032288514662	0.00394267112912	0.0190845057583	0.0194776782211	0.0259612623404	0.0331245243238	0.0617327237116	0.218814238844	0.362674931884	0.251958656395
ò	0.00412900263607	0.00437219581104	0.0182650130368	0.017434143485	0.0211904271135	0.0341206540213	0.0578145366572	0.213546546081	0.379450681295	0.249676820798
n	0.00588883610802	0.00746383281235	0.0123457457829	0.0162166800397	0.0231507413618	0.0424753109871	0.0485415186391	0.190287858027	0.460298114432	0.193331321333
n	0.00627604141001	0.00885981252932	0.0175219029656	0.0263023461906	0.0232443296979	0.0342289755604	0.043253615533	0.207106073676	0.395778872971	0.237428012844
i	0.00860532494067	0.00991442251164	0.0178475641704	0.0273504086695	0.0173392818693	0.0250605123601	0.036932448489	0.191747502225	0.353488324484	0.311714258948
</S>	0.0113114489693	0.0118615505638	0.013052497458	0.0188723081277	0.0150917116397	0.025303153243	0.0357816437315	0.152972611013	0.387331397242	0.328421740474
