 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.7655183	0.033005234	0.006192469	0.023286317	0.0018281649	0.003119202	0.0003278932	0.002499668	0.06692429	0.09729842
M	0.98225164	0.017129466	1.128258e-05	6.938988e-06	3.2395558e-06	1.4192091e-06	2.305496e-06	4.6532367e-07	5.3149306e-06	0.0005878578
a	0.86225843	0.13588335	0.0003790785	5.8006444e-05	6.9331465e-05	1.0816086e-05	5.810015e-06	1.6737862e-05	0.0002931056	0.0010253966
r	0.85884684	0.13547304	0.0044134515	0.00033385385	5.6645924e-05	5.189464e-05	2.0587508e-05	1.5003428e-06	1.50276e-06	0.00080068404
ì	0.9594372	0.04048931	2.406922e-05	1.841651e-06	5.1731963e-06	1.2803912e-06	2.0480838e-06	8.1972075e-07	4.905775e-06	3.3444765e-05
a	0.38570642	0.5871942	0.024647642	0.0019435881	0.00015126434	0.00013582259	4.2795327e-05	1.1334551e-05	2.2131993e-05	0.0001448167
à	0.18990637	0.6419253	0.140006	0.015497439	0.0062274514	0.0021774105	0.0021104165	0.00031825597	0.00016052883	0.00167081
r	0.045151956	0.4778561	0.3134811	0.03795957	0.03129448	0.0070147174	0.004219712	0.006380909	0.009159216	0.067482226
t	0.07855049	0.08879406	0.34733337	0.043587312	0.020350259	0.0014881305	0.0007925223	0.0025861547	0.0063634054	0.41015434
e	0.009674458	0.07032467	0.6851745	0.17775622	0.04551548	0.004537485	0.0012922671	0.0025115004	0.00020702081	0.0030063826
n	0.008044198	0.015711457	0.3150413	0.5263729	0.10585416	0.016369145	0.006680746	0.002288568	0.0004809958	0.0031565374
a	0.019519009	0.019693283	0.09672033	0.10373673	0.06837867	0.0075740707	0.002559519	0.02489393	0.013876749	0.64304775
s	0.0041303104	0.006028848	0.1873938	0.67255765	0.090776384	0.025093485	0.0040567163	0.0033469268	0.0011755195	0.0054403497
t	0.010686201	0.0115286065	0.042004425	0.0979286	0.09536633	0.0064041335	0.0025741616	0.042727973	0.022462828	0.6683168
e	0.0018432841	0.0034782856	0.1652356	0.5758015	0.15671839	0.04229434	0.006283351	0.01716835	0.0037187987	0.027458163
m	0.0024602234	0.0021459186	0.017778466	0.4423059	0.38819018	0.08335476	0.024820559	0.021431388	0.004251566	0.013261101
b	0.080053344	0.004679552	0.030968484	0.11725431	0.06290126	0.030739384	0.018946258	0.015548811	0.020255003	0.6186536
r	0.0031632888	0.0031641757	0.053492006	0.86166924	0.038515877	0.022316849	0.0006143378	0.010024248	0.0008056565	0.0062342784
ò	0.010040138	0.0036527268	0.028541584	0.6705981	0.07423846	0.07837323	0.004098111	0.07904965	0.005291245	0.046116725
s	0.00011581014	0.0012823434	0.013937819	0.5338015	0.24068879	0.09597588	0.005019936	0.071540534	0.013334459	0.024302933
e	0.01137454	0.002300499	0.012080775	0.45392257	0.055855878	0.119772494	0.014708128	0.10215347	0.023936069	0.20389557
m	0.0010573817	0.0012984229	0.0046391436	0.26850957	0.2433109	0.35524786	0.028720655	0.09082652	0.0020717203	0.004317869
è	0.05276723	0.0038451394	0.015391004	0.11385815	0.110207655	0.12049765	0.051758267	0.032355014	0.023799777	0.47552007
n	0.00010760944	0.0007512747	0.007818531	0.22887547	0.2785935	0.2602716	0.020776156	0.16566353	0.0168608	0.020281527
a	0.03259897	0.0031922217	0.022500701	0.14034094	0.11285339	0.18142268	0.043166153	0.05999506	0.027032608	0.37689725
m	0.0016198633	0.0018867222	0.008235867	0.048264034	0.07503957	0.5552386	0.06924774	0.20142922	0.0206519	0.01838639
a	0.10832919	0.00408051	0.010075397	0.019504268	0.057778217	0.051339876	0.04476923	0.026034411	0.04049449	0.6375944
s	0.0016228537	0.0032473684	0.014055716	0.07448202	0.055981964	0.4928269	0.046638448	0.2247851	0.050566882	0.03579268
t	0.0020060912	0.0026298347	0.0038815986	0.010696627	0.023872467	0.0046297433	0.004023764	0.10255741	0.136102	0.7096005
e	0.0008426818	0.0013253882	0.0149610145	0.07388754	0.03543277	0.16826648	0.032847144	0.16048062	0.24043943	0.27151695
p	0.0018743082	0.0037889665	0.018822841	0.03808059	0.015455761	0.06559975	0.013570959	0.0799952	0.61000806	0.15280351
l	0.06208612	0.0022089668	0.004642611	0.012416146	0.024594497	0.013782863	0.012605612	0.027237287	0.08425324	0.75617266
ò	0.00013026549	0.0004287361	0.006940321	0.046249904	0.0061367746	0.0350349	0.0028995809	0.15207745	0.5810708	0.16903126
n	3.0305984e-05	0.00020528646	0.0060695466	0.02896547	0.0025619862	0.006573506	0.00049551023	0.05301635	0.7620981	0.13998392
n	0.03787623	0.0031451609	0.0066340305	0.0035601093	0.0019136897	0.011452917	0.002433008	0.011535305	0.24371766	0.6777319
i	0.017292824	0.015866047	0.08991146	0.31993666	0.011747423	0.028117783	0.0044753607	0.026555201	0.07718735	0.4089099
</S>	0.000890252	0.0060684127	0.034891542	0.121066414	0.012167751	0.036158357	0.002736594	0.04583062	0.4342192	0.3059709
