 	nella	pasta	vuole	sale	</S>
s	0.9992005	0.0007914701	8.838514e-07	5.280335e-07	6.6504213e-06
t	0.8166416	0.026430413	0.0104955295	0.00621981	0.14021268
i	0.9724865	0.027470764	1.3969476e-05	2.4164945e-06	2.647805e-05
p	0.8501858	0.14230615	0.0016591791	0.0009830564	0.0048656864
à	0.25493953	0.711406	0.005846154	0.0013575018	0.02645089
s	0.51147467	0.29497883	0.16558242	0.005623266	0.02234087
t	0.040639237	0.556499	0.32324624	0.024809167	0.05480628
a	0.13566417	0.8473393	0.013556885	0.00052781973	0.0029119442
t	0.10976149	0.7262382	0.14298828	0.003498245	0.017513867
è	0.0020503895	0.016823402	0.9437497	0.013196934	0.024179675
l	0.04991288	0.015497187	0.40420124	0.4894223	0.04096636
i	0.0015067409	0.00797415	0.84604186	0.05251152	0.091965765
à	0.019349873	0.008755077	0.021612618	0.86789286	0.08238948
l	0.008957802	0.004258697	0.022318723	0.9165073	0.047957473
a	0.0009635358	0.0020065703	0.04869883	0.8870822	0.061248843
</S>	0.0034143673	0.0037805585	0.010405245	0.32333842	0.65906143
