 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.23393114	0.00837909	0.00057269144	0.31128132	0.009441604	0.02813665	0.08763897	0.008365005	0.013436916	0.29881665
M	0.9780573	0.01983898	0.0004643426	0.00052964623	0.00020231925	0.00039361467	0.00021565978	8.668586e-05	9.5286545e-05	0.000116244235
a	0.5869005	0.22678272	0.098422356	0.06039041	0.008508274	0.01686553	0.00041764523	0.00084618863	0.00046011087	0.0004062645
r	0.002828799	0.024461707	0.18247527	0.1866729	0.056222927	0.10695052	0.042966958	0.15323052	0.18620528	0.057985183
ì	0.021800429	0.102580436	0.27281418	0.10375736	0.1320585	0.24569263	0.042760335	0.030404087	0.009629774	0.03850231
a	0.23387511	0.23025052	0.22091027	0.08605951	0.015951216	0.06048068	0.055174526	0.0168313	0.011066928	0.069399886
à	0.0027429862	0.7078051	0.27083758	0.0083884	0.00207736	0.0062622894	0.0010559091	0.00021520881	0.00013006067	0.00048509854
r	0.0014849678	0.92245483	0.07443248	0.00017040905	0.00069009844	0.00042798853	0.000117810276	7.542863e-05	8.2417326e-05	6.351128e-05
t	0.009041248	0.9511062	0.039583907	0.00015162381	6.405038e-05	2.5384932e-05	3.7867994e-06	9.836758e-06	1.1127814e-05	2.798729e-06
e	0.006929887	0.032585416	0.1093092	0.22090669	0.04301037	0.04853944	0.16505559	0.060402323	0.064789005	0.24847205
n	2.1852238e-05	0.05067653	0.8865998	0.05494415	0.002569777	0.003212102	0.00080410525	0.00036964598	0.00022611504	0.0005759525
a	4.0770818e-05	0.024591727	0.9029372	0.019722432	0.015227877	0.009754768	0.002312382	0.010253587	0.012547487	0.0026117996
s	4.005904e-06	0.0114608705	0.59606713	0.0922226	0.2008323	0.05720762	0.019451112	0.0072627156	0.0062629185	0.009228638
t	2.4548654e-06	0.00027864694	0.6788475	0.10721953	0.13782234	0.050027657	0.002574232	0.009195191	0.011278546	0.002753952
e	0.00019390171	0.020065967	0.14445002	0.5290348	0.041381955	0.032392412	0.071049385	0.009408722	0.0067691226	0.14525375
m	4.732037e-06	0.0005075979	0.07542789	0.2887145	0.4196275	0.11583166	0.04865803	0.013981128	0.0069311275	0.030315915
b	2.4740737e-06	4.5135494e-05	0.08545024	0.20706715	0.47218308	0.12317913	0.021951463	0.03342605	0.03206915	0.024626149
r	0.00017558411	0.0045039835	0.03544476	0.87672967	0.029182851	0.008766719	0.010210387	0.0017567114	0.0027027547	0.03052666
ò	0.0040004356	0.2669619	0.2106944	0.07787408	0.08597897	0.03918007	0.023885518	0.009796298	0.004324001	0.27730432
s	3.9922425e-06	0.0001245884	0.0048949565	0.8522452	0.09187226	0.03403179	0.009076205	0.0011844868	0.0003306903	0.0062357415
e	8.250874e-07	0.00063045043	0.021235123	0.063449234	0.64903396	0.09903492	0.033914413	0.06907635	0.031459652	0.032165058
m	7.417947e-08	5.0938384e-06	0.00021310578	0.0071323663	0.55336016	0.3447928	0.058013245	0.024139486	0.0038836107	0.008460013
è	4.1315488e-07	2.8095951e-06	0.00067670544	0.009585192	0.6732684	0.26587108	0.008210606	0.025529768	0.01333674	0.003518278
n	1.8720668e-08	3.4272034e-05	0.00033101777	0.00023894556	0.42154285	0.43545696	0.08266835	0.050134532	0.0016205562	0.007972524
a	2.0206954e-08	7.364597e-06	0.00048061347	0.004332032	0.41662216	0.44721678	0.033271734	0.089634806	0.0041266507	0.004307828
m	6.3568586e-07	1.4205446e-05	6.988719e-05	0.004058421	0.09919847	0.25883034	0.17447089	0.4218012	0.022294223	0.019261796
a	2.9838102e-07	7.739138e-06	2.8475086e-05	0.00014466097	0.1510532	0.42031834	0.03981139	0.32898793	0.04901959	0.010628461
s	3.567083e-07	7.1282566e-06	5.0229923e-05	0.0004779528	0.0145902	0.05038919	0.09239354	0.7696573	0.05448376	0.017950345
t	2.5755978e-06	1.7236285e-05	8.101352e-06	4.295714e-05	0.005351454	0.03307849	0.0318246	0.708822	0.20641553	0.014437079
e	1.8731129e-06	6.6252665e-05	0.000617734	0.0009229365	0.078110866	0.05290571	0.07183595	0.16498014	0.12970303	0.50085557
p	7.0330584e-06	2.8899767e-05	1.7639692e-05	0.00091373816	0.0007440217	0.0049422137	0.08887942	0.5990136	0.10583539	0.199618
l	3.614738e-06	8.512342e-06	1.4646998e-06	5.600063e-06	0.00016562946	0.001241874	0.02504453	0.35752994	0.5231253	0.09287352
ò	1.6238849e-07	1.1840363e-05	5.673459e-05	1.06782445e-05	0.007359352	0.009904054	0.017322252	0.034921166	0.31654745	0.61386627
n	7.216793e-07	7.097912e-05	0.00015110864	5.47745e-05	0.00082565926	0.0066605564	0.014276246	0.018573465	0.2667618	0.6926247
n	5.9134324e-09	3.660855e-06	1.0639536e-05	2.0311566e-06	0.0005987423	0.0041845357	0.051864937	0.16971768	0.37567002	0.39794776
i	1.0550064e-06	2.1283737e-05	0.00035566487	2.7817261e-05	0.003925464	0.008902738	0.012489597	0.0035560876	0.011188899	0.95953137
</S>	3.210463e-05	1.8299314e-05	1.6078911e-06	2.0531625e-05	8.9426885e-06	0.00020374283	0.007192753	0.054412108	0.1220002	0.8161097
