 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.9882796	0.0040143942	0.0051890556	0.0019263937	0.00043983932	9.6091004e-05	4.2221112e-05	9.086055e-06	1.4972252e-06	1.8420716e-06
M	0.99527776	0.0046969294	2.4486231e-05	8.5171126e-07	3.8699564e-08	1.195769e-08	9.265265e-09	7.2460686e-09	3.8686188e-09	1.8619419e-09
a	0.4537183	0.16707951	0.37866572	0.0005358976	1.6470993e-07	4.4401122e-07	3.0395906e-09	3.7773016e-09	2.251597e-09	2.6260233e-10
r	0.76770717	0.22756073	0.004719026	1.3056179e-05	1.6899454e-08	4.7451685e-08	1.1723249e-08	7.839334e-09	1.3975224e-09	7.02713e-10
ì	0.44707817	0.026302353	0.5088721	0.017730493	1.2243599e-05	3.9550437e-06	3.6561974e-07	3.387278e-07	2.00783e-09	1.2667839e-09
a	0.7646386	0.18918987	0.04527792	0.00089138333	1.7969392e-06	2.0036013e-07	8.588969e-08	6.8170074e-08	4.0948214e-09	4.6059605e-09
à	0.13116433	0.77036595	0.0900821	0.008369818	1.6839027e-05	8.79808e-07	2.4781299e-08	5.9535723e-09	1.1383606e-10	6.964554e-11
r	0.086441025	0.42848572	0.4300722	0.05499718	3.7403588e-06	1.5883559e-07	3.5560184e-08	1.9389203e-08	1.7438405e-09	2.65379e-09
t	0.0834592	0.1336857	0.72026944	0.062379614	0.0001961476	5.7490606e-06	2.4098463e-06	1.7188825e-06	1.0331855e-08	2.2336458e-08
e	0.031009853	0.06998289	0.898543	0.00023595826	0.00021176855	7.107771e-06	4.0335162e-06	5.192847e-06	2.493995e-07	1.7804089e-09
n	0.13852224	0.24538228	0.55429876	0.06110528	0.00042389822	0.0002670124	4.2590966e-07	1.08107784e-07	4.725206e-09	8.922219e-09
a	0.11157742	0.34066534	0.47816846	0.06863835	0.00091880903	3.1280644e-05	1.4872106e-07	1.0444302e-07	2.5966676e-10	4.302038e-10
s	0.03746585	0.075858384	0.21093282	0.6546868	0.003708648	0.017345147	2.199405e-06	1.3247434e-07	4.1062553e-10	4.9277435e-09
t	0.028090717	0.010815237	0.26989603	0.6543765	0.033181474	0.0033352708	0.00015499262	0.00014940291	3.640946e-08	2.7291944e-07
e	0.0005127039	0.0023619356	0.668364	0.14450327	0.17519133	0.0045545003	0.0035656868	0.0009457893	6.2050276e-07	1.9047042e-07
m	0.061413527	0.08640052	0.20133065	0.5899523	0.035775106	0.024977794	0.00011820009	3.1626663e-05	6.968809e-08	1.19091865e-07
b	0.019402152	0.012071619	0.20364577	0.5847016	0.17275019	0.0039980123	0.0023501632	0.0010748196	2.7153194e-06	2.9705573e-06
r	0.0013263255	0.0002568741	0.6602574	0.30224773	0.03355125	0.0017538704	0.00041742783	0.0001873063	6.196763e-08	1.7374589e-06
ò	0.006989476	0.010226425	0.14941083	0.8192222	0.013450139	0.00052926916	0.00014430821	2.6489655e-05	1.5010144e-08	8.5534435e-07
s	0.023642534	0.08217916	0.24584568	0.46128854	0.015598866	0.1623798	0.00858969	0.00047389462	1.9499092e-07	1.5916737e-06
e	0.37236503	0.19709972	0.08688663	0.05909966	0.279112	0.002194962	0.00285221	0.00036824693	1.7493903e-05	3.9730144e-06
m	0.00631288	0.03399069	0.05850622	0.103954785	0.26938283	0.4808457	0.04205701	0.0049447855	3.3819085e-06	1.6296641e-06
è	0.04344834	0.012872047	0.09007647	0.27085912	0.42417055	0.040098563	0.09069184	0.023629807	0.0014482972	0.0027050115
n	0.021680366	0.022486432	0.025739156	0.07272258	0.22065908	0.41152647	0.19576684	0.028810136	0.00023970724	0.00036915208
a	0.018974135	0.022192592	0.029972097	0.12554404	0.31514078	0.29172945	0.17333497	0.022933742	0.00010421135	7.3905794e-05
m	0.020703826	0.021913294	0.023259653	0.03917253	0.10142798	0.32620224	0.25872573	0.19800298	0.002063973	0.008527771
a	0.04018694	0.015758649	0.06632949	0.09429034	0.17476587	0.055218197	0.22767521	0.26686943	0.010337376	0.048568506
s	0.022078672	0.025018377	0.02631093	0.034792606	0.07186818	0.24205755	0.24805994	0.30138385	0.0071125925	0.021317227
t	0.0071611064	0.008081506	0.023287257	0.032020036	0.07357068	0.021363232	0.16635086	0.32716104	0.11560827	0.225396
e	0.00087695563	0.00011169647	0.14719225	0.040384583	0.11913591	0.037229463	0.085850455	0.4664531	0.012887092	0.08987843
p	0.010345273	0.021585723	0.025352562	0.030990973	0.05506098	0.18450038	0.18785073	0.3264515	0.0075746216	0.15028732
l	0.0014658419	0.004953077	0.02716167	0.031918537	0.04712404	0.017045595	0.0955926	0.39648342	0.22162549	0.15662982
ò	0.0046911077	0.0010885024	0.13155723	0.0692847	0.026107812	0.016309854	0.1532828	0.31887364	0.02165748	0.2571469
n	0.014541019	0.014748566	0.0152897015	0.022252427	0.051933806	0.17896537	0.09852554	0.24045557	0.21628095	0.14700705
n	0.0062011085	0.026616672	0.03827153	0.044441428	0.087252475	0.15193377	0.107407086	0.47607008	0.0118858	0.049920056
i	0.011449839	0.00044896544	0.103522755	0.1836823	0.022312108	0.0060638958	0.03238904	0.34179556	0.0077466024	0.29058892
</S>	0.00084796717	0.007611097	0.02038592	0.022407016	0.029667808	0.075665705	0.07796735	0.23896544	0.14458624	0.38189542
