 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.85049814	0.05798074	0.08539669	0.0021527156	0.0027176568	0.00044551672	0.00080848107	3.472158e-08	5.466062e-10	1.3720334e-09
M	0.810402	0.18949783	9.907156e-05	2.597636e-07	1.2319575e-07	1.5988384e-08	7.053293e-07	4.85249e-11	4.719363e-10	1.5135664e-10
a	0.085526116	0.8974928	0.015440082	0.00021466851	0.00055279635	0.00024817867	0.00039480437	2.8259612e-05	1.43422e-05	8.778737e-05
r	0.52659446	0.4728497	0.0005476154	2.8200159e-06	1.1294084e-06	7.8313866e-07	3.4493612e-06	1.5403091e-10	2.5885641e-12	2.1598088e-12
ì	0.04773404	0.71861595	0.21370348	0.017729124	0.001232928	0.0005184211	0.00016813561	6.753485e-06	8.97067e-07	0.0002901771
a	0.039459947	0.89091074	0.06884303	0.00066949567	5.4334887e-05	3.922297e-05	2.3264098e-05	1.4340818e-08	1.500531e-11	2.28096e-11
à	0.001060797	0.98040307	0.018525911	7.5281114e-06	1.3809952e-06	6.2748654e-07	8.3519814e-07	4.4288812e-11	1.6641742e-13	1.88454e-14
r	0.001788281	0.77594066	0.22189716	0.00035176004	1.5523961e-05	4.2726697e-06	2.385374e-06	2.1658987e-10	3.8698997e-13	5.037318e-13
t	0.0005418465	0.06657376	0.51035416	0.41247308	0.009002678	0.0008195476	0.00021371002	7.635785e-07	1.1119085e-08	2.0350417e-05
e	0.02577601	0.31734726	0.5282041	0.1029169	0.016938217	0.0053008683	0.0034737035	4.2623822e-05	1.3259564e-07	1.7673023e-07
n	0.0005972608	0.20094305	0.76941776	0.023340499	0.0044586724	0.0011192458	0.00012205616	1.326662e-06	1.3904603e-09	5.736054e-10
a	0.0025513854	0.1085294	0.712758	0.14318728	0.022187611	0.0071026087	0.0036685087	1.3983198e-05	2.9496201e-08	1.2846158e-06
s	0.0030328005	0.16824284	0.7498108	0.036453232	0.027566483	0.011536847	0.003339181	1.7745395e-05	1.795802e-08	5.7671046e-10
t	0.0006502811	0.011562692	0.1847769	0.6789666	0.09333632	0.024056746	0.00658393	4.0585033e-05	2.4118017e-07	2.5621472e-05
e	0.0026148173	0.033411264	0.5028017	0.37846437	0.054585718	0.019635992	0.008150252	0.00033183375	3.0545666e-06	9.393912e-07
m	0.0019071416	0.016849337	0.1555222	0.05265727	0.3737433	0.35719386	0.039007243	0.0031173653	1.8945362e-06	3.3473225e-07
b	0.00057307276	0.0043908036	0.049265277	0.7109505	0.14621639	0.07708317	0.011136738	0.00031634807	6.2153854e-06	6.148e-05
r	0.00068792887	0.005745343	0.046089653	0.64149344	0.18205258	0.10853318	0.011480922	0.0035641664	0.0003006771	5.2201205e-05
ò	0.0013056032	0.008658697	0.1112234	0.48505482	0.21872942	0.14575769	0.017993078	0.009476931	0.0017235327	7.6876946e-05
s	0.00044033263	0.008293066	0.04602762	0.58684766	0.21051027	0.14008608	0.004400581	0.0033462006	2.9850353e-05	1.8274497e-05
e	0.00032952908	0.0037222146	0.035143588	0.6567234	0.19865032	0.09282682	0.011891967	0.00043747644	4.2117176e-06	0.0002705119
m	0.00037321745	0.0020639752	0.0062612444	0.00232231	0.18628353	0.5192591	0.2651881	0.018206725	3.347908e-05	8.358323e-06
è	0.00016763702	0.00071323605	0.0065088514	0.22340368	0.27322498	0.40354893	0.061232638	0.028875368	0.0018164595	0.00050814333
n	9.798751e-05	0.0007784331	0.010908449	0.21013524	0.37028927	0.36830226	0.022668548	0.01606503	0.0006704797	8.425626e-05
a	0.00086047774	0.003908619	0.014541148	0.1653576	0.303349	0.39741218	0.067815505	0.045660466	0.00084990315	0.0002450934
m	0.0001879125	0.00052058895	0.0009963996	0.00029299693	0.0408937	0.22953527	0.5552337	0.17080745	0.0013639574	0.00016798184
a	0.0010911549	0.0027496612	0.008022943	0.075288236	0.17910504	0.35502994	0.19357899	0.1557601	0.028588913	0.0007850612
s	9.460925e-05	0.00023910384	0.0007893411	0.00072423794	0.06425953	0.31986877	0.35618964	0.25044286	0.0064066425	0.0009852537
t	0.0036597508	0.0068255947	0.020914191	0.13667533	0.2113098	0.3909606	0.18990399	0.03755728	0.00074436	0.0014491094
e	0.0005538178	0.00079545437	0.0025096938	0.025008168	0.11395891	0.2874105	0.2054887	0.27673808	0.06525691	0.022279745
p	0.00012343776	0.00018331558	0.00025699404	6.143557e-05	0.00714404	0.04956467	0.4825901	0.41451916	0.029826034	0.015730819
l	1.1519818e-05	2.766514e-05	0.00016013747	0.0036734815	0.011761701	0.066236906	0.06379653	0.5291693	0.3163548	0.008807868
ò	0.00030654672	0.000499373	0.001003594	0.005719757	0.011910651	0.029012661	0.019965388	0.11003762	0.8049076	0.016636841
n	7.0994174e-05	8.958095e-05	0.00024784447	0.002086228	0.011272256	0.050049923	0.050315835	0.29105735	0.4745872	0.12022283
n	0.0011681316	0.0016816909	0.0037142127	0.021737745	0.040914625	0.10897488	0.06546975	0.35424626	0.3841757	0.01791702
i	0.0002864051	0.00027722138	0.0005330829	0.0021741132	0.0070757004	0.024103208	0.019894412	0.1478894	0.6799971	0.11776933
</S>	0.002516821	0.004017282	0.003096583	0.0002410044	0.005549615	0.016755845	0.06774837	0.08960794	0.056741513	0.7537251
