 	non	vieni	alle	sette	perchè	io	non	sono	pronta	</S>
m	0.9891775	0.009416069	0.0012160204	0.00010065308	6.723074e-05	2.1960253e-05	3.1432288e-07	1.01991986e-07	7.0353295e-08	3.9260037e-08
i	0.006752417	0.79723066	0.18336712	0.011384135	0.0007261149	0.0005172485	1.5056428e-05	6.4523138e-06	2.8153158e-07	4.8479376e-07
n	0.19976148	0.7736211	0.012178698	0.0024199232	0.01176131	0.0002485338	3.4920265e-06	4.207591e-06	8.3529034e-07	3.6915716e-07
d	0.00094954274	0.12228038	0.7955544	0.043179374	0.037004393	0.00082664983	0.00017849343	1.8113069e-05	1.5833756e-06	7.0395645e-06
è	0.019022245	0.20021422	0.5676069	0.057752717	0.15182042	0.0028780983	0.00064089225	4.8419042e-05	5.109699e-06	1.0931246e-05
l	0.00496638	0.2574817	0.49576733	0.21820305	0.01845468	0.0016091937	0.0032856257	0.00022321242	4.4256794e-06	4.399958e-06
a	0.0014518121	0.16029267	0.14830106	0.0795122	0.5875033	0.008810037	0.0019266705	0.005832155	0.0034285958	0.0029414198
à	0.0016154572	0.03995953	0.60904425	0.30242056	0.036081564	0.007446817	0.0030931926	0.00030792988	1.2819758e-05	1.784693e-05
l	5.8183832e-05	0.0033537594	0.207873	0.041979745	0.74419606	0.0021446422	0.0002071713	9.953135e-05	3.254682e-05	5.5324366e-05
l	4.734443e-05	0.0011437119	0.07128312	0.15198292	0.73020464	0.020898568	0.003447307	0.010538523	0.005509112	0.004944764
e	6.231195e-05	0.00012087311	0.037528027	0.62863594	0.21662474	0.10224004	0.006740389	0.004314038	0.0027422216	0.0009913746
s	0.004109067	0.016213508	0.03600566	0.710688	0.15075563	0.07009966	0.010545331	0.0011350291	0.0002108866	0.00023717538
è	1.08663535e-05	6.1052255e-05	0.13711728	0.60459644	0.11384921	0.12326446	0.015960744	0.0026595532	0.00045654937	0.0020238662
t	0.008262028	0.003087212	0.0048533147	0.054752655	0.6484811	0.25636652	0.018143289	0.004070455	0.0008360283	0.0011473715
t	4.1972703e-07	1.7991171e-05	0.0022836037	0.26186416	0.65038556	0.055335414	0.005475683	0.010972006	0.004102462	0.009562674
e	1.6583212e-05	2.8112938e-06	0.0007820583	0.14941646	0.03257733	0.6806078	0.101745196	0.0146066295	0.007380906	0.0128641715
k	0.0034225993	0.0016347262	0.00069387595	0.003644836	0.057402626	0.8230282	0.07309769	0.028206194	0.0030964813	0.0057726824
a	3.820749e-05	0.000120772034	0.008303628	0.10032173	0.05603258	0.65985537	0.087259166	0.03662622	0.02334062	0.028101692
v	0.048246026	0.0010154187	0.00012121492	0.00041950983	0.002598634	0.77530223	0.11823802	0.039625853	0.0057865838	0.008646523
ò	3.693573e-05	0.00015217469	0.008563468	0.042247538	0.013475645	0.53487474	0.15670629	0.07971552	0.06604767	0.09817995
e	0.3769664	0.01669531	0.0007930581	0.0021777332	0.017867265	0.29249346	0.14189659	0.094908394	0.03210953	0.02409222
n	0.003055031	0.00026233026	2.2143944e-05	7.497261e-05	0.0006836905	0.30000502	0.16170943	0.41389203	0.040272396	0.080022894
ì	2.047245e-06	2.6953371e-06	4.1433832e-05	0.00025984636	4.14827e-05	0.25199386	0.17201312	0.24812302	0.1587215	0.16880096
m	0.1614818	0.0017458763	5.9428636e-05	0.00027969712	0.0003760227	0.046035215	0.11843681	0.42731264	0.1294601	0.11481238
e	1.8804689e-06	0.00010124932	0.0002584506	0.0019925258	0.0057474696	0.07610324	0.028630255	0.33491558	0.25401735	0.298232
p	0.024716977	0.0020194647	0.0001454704	0.00034751405	0.0011265943	0.030462245	0.014533742	0.09849382	0.46600613	0.36214802
r	9.238818e-05	0.00010998312	0.0005127674	0.0031315577	0.00023896711	0.006697964	0.0033859697	0.01263369	0.31292683	0.66026986
ò	6.2349973e-06	3.7885177e-06	1.3307785e-05	7.9015575e-05	0.00034018175	0.0008739178	0.0014993643	0.0065727048	0.6191473	0.37146413
n	0.06433623	0.009811784	0.00096755195	0.0033441416	0.024854312	0.06662609	0.010914648	0.014758647	0.35832304	0.44606355
t	6.7005803e-06	3.092708e-05	1.0016108e-05	2.385838e-05	0.00010456532	0.00040270347	0.00016178412	0.014740435	0.54438186	0.4401372
a	1.8076926e-05	4.6244213e-06	9.126547e-06	3.0327596e-05	1.0004528e-05	0.00084328646	0.004252251	0.012492484	0.7120753	0.27026454
</S>	0.024911825	0.0048460606	0.00054760114	0.0019970832	0.0038371335	0.07276161	0.022142418	0.026454845	0.29731518	0.5451862
