 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.9981785	4.4723878e-05	7.267617e-05	7.320117e-06	3.349049e-06	8.194719e-06	2.4760026e-05	5.0027505e-05	8.465727e-05	0.00152584
M	0.9922665	0.007371381	0.00028562787	5.413815e-05	1.2672648e-05	4.2920246e-06	2.1799497e-06	2.4176857e-06	7.964777e-07	6.435582e-08
a	0.90990114	0.019514214	0.021414313	0.0031361454	0.0012030682	0.0022984478	0.002533488	0.02126732	0.016617412	0.0021145174
r	0.32600513	0.61051595	0.0595489	0.0034138057	0.00038612293	7.314225e-05	1.2830616e-05	3.245962e-05	9.207694e-06	2.4997846e-06
ì	0.8547033	0.14033873	0.0048887054	5.0489904e-05	4.843207e-06	2.559198e-06	8.71608e-07	5.99078e-06	2.2142985e-06	2.2256252e-06
a	0.009033039	0.96855485	0.021279186	0.0007911154	0.00022156573	5.1566767e-05	2.1214244e-05	1.2017203e-05	1.153822e-05	2.395298e-05
à	2.3583085e-07	0.97070765	0.016254496	0.01147503	0.0014387801	8.445187e-05	2.6594216e-05	4.4852923e-06	3.110126e-06	5.089011e-06
r	2.5908297e-05	0.98076415	0.008174741	0.00953305	0.0013336742	0.00010369746	3.9941886e-05	6.5869085e-06	7.366323e-06	1.0878718e-05
t	0.00075634423	0.046835393	0.82807904	0.083640516	0.0036320437	0.0019828205	0.0006534829	0.0060194437	0.0040203403	0.024380527
e	3.4409158e-09	0.0016652201	0.91978556	0.06548322	0.0021313636	0.0004322281	0.00032280563	0.00045178732	0.00030348392	0.009424398
n	3.294068e-11	0.0010362462	0.036203552	0.9202718	0.040838312	0.0011711932	0.0002510362	6.8252484e-05	4.672819e-05	0.000112901456
a	2.8870392e-07	0.089940965	0.11399162	0.7673052	0.025079424	0.0027205015	0.00040551845	0.00030915055	0.00014565712	0.000101606056
s	1.5176982e-10	0.0009080569	0.0018380509	0.8170561	0.17203897	0.0061541875	0.0016860664	8.128622e-05	8.763441e-05	0.00014963548
t	2.8963066e-06	0.009546476	0.026557973	0.9061557	0.04633501	0.0086612925	0.00064064964	0.0015827647	0.0004421583	7.50436e-05
e	3.143694e-06	0.016469132	0.21415578	0.63881856	0.1011636	0.015360024	0.0027502715	0.0032337457	0.0013051056	0.0067406404
m	4.5518697e-12	7.930189e-06	0.0003536788	0.6797897	0.30916038	0.009044042	0.0015132219	5.7596735e-05	3.0702853e-05	4.2680833e-05
b	3.73128e-06	0.0022749598	0.0016918218	0.5880615	0.2298669	0.10312514	0.018498732	0.034670193	0.020123491	0.0016834527
r	6.6196626e-05	0.35266507	0.31721127	0.2624695	0.049053084	0.012934	0.0017414428	0.0019532198	0.00029381187	0.0016123801
ò	4.9157023e-10	0.00060015277	0.0006432314	0.24220297	0.5788638	0.17004013	0.005149275	0.001650085	0.0004103348	0.000439996
s	3.034893e-09	8.3825835e-05	1.25628885e-05	0.028321048	0.49717104	0.4321252	0.03819133	0.0022776392	0.0010090031	0.0008083966
e	4.3163305e-07	0.0011724184	7.859989e-05	0.090142004	0.26351023	0.506946	0.06860078	0.033174787	0.011120788	0.025253937
m	9.437316e-13	2.300859e-07	8.710049e-07	0.0019092875	0.0984026	0.4901184	0.36421588	0.033792425	0.008348115	0.0032121497
è	1.6713014e-07	7.665094e-05	7.346055e-06	0.008577436	0.091750376	0.5992455	0.19741128	0.08179	0.018460577	0.0026807378
n	2.2078774e-09	0.00014775462	1.0503328e-05	0.0008643395	0.036803037	0.7254018	0.14925627	0.06308798	0.014285902	0.01014243
a	7.920468e-11	4.4972614e-05	1.7074929e-06	0.0007408066	0.015226951	0.47697744	0.32208455	0.12201966	0.030493718	0.032410253
m	2.119194e-12	3.8336196e-08	3.7575802e-07	3.4932666e-05	0.0016610732	0.06353263	0.5402104	0.18978557	0.15000251	0.054772362
a	7.5566405e-08	9.451433e-06	5.4746755e-07	0.00026784654	0.007291021	0.27160853	0.50457597	0.17287798	0.0387185	0.0046501313
s	2.9741223e-12	4.366184e-07	1.9477383e-07	5.5179582e-05	0.0015603232	0.033703014	0.14870715	0.49978366	0.27390105	0.04228896
t	9.2884854e-08	0.0005203059	1.3868269e-06	0.00017486203	0.001862962	0.07004891	0.19565278	0.5750522	0.14643015	0.010256284
e	5.2715023e-07	0.0007348026	1.8942206e-05	0.00073158724	0.003004741	0.017346965	0.070848584	0.64143395	0.24343966	0.02244013
p	9.623682e-12	1.1992594e-07	7.6283277e-07	9.361164e-06	0.00016433718	0.0071216933	0.17718257	0.18078318	0.43551588	0.19922216
l	2.7100866e-06	3.474102e-05	5.3529357e-07	1.50478045e-05	0.00022933098	0.01258494	0.23037101	0.33514556	0.41015506	0.011461015
ò	2.9521509e-05	0.14661066	0.013743148	0.04941567	0.030074531	0.041619223	0.1028236	0.48840836	0.121096745	0.006178607
n	3.5909127e-09	0.00024564244	1.4359076e-06	5.102471e-05	0.00071949954	0.028941188	0.099126786	0.4055556	0.36947402	0.0958848
n	5.971219e-11	8.8355526e-05	2.1013932e-07	1.5336662e-05	0.00012801772	0.01042095	0.1533122	0.3589006	0.3262394	0.1508949
i	2.4238062e-10	1.7941526e-05	3.5225486e-07	3.1905001e-06	2.7957996e-05	0.00044561713	0.013358599	0.10088616	0.41172418	0.47353595
</S>	2.0212597e-11	5.5740344e-08	1.0647011e-06	2.176442e-06	9.06722e-06	0.00017076313	0.004870171	0.043234874	0.32424566	0.6274661
