 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.9799024	0.003880071	0.0002754995	0.00020213627	0.00014919255	0.00082085264	0.00023242633	0.001688357	0.0029671984	0.009881935
M	0.039170686	0.95132977	0.0004496286	0.0016742237	0.00032104898	0.00028521646	0.0004612065	0.00015902735	7.454684e-05	0.0060745785
a	0.32237086	0.6746591	0.000516576	0.0013690611	8.8100685e-05	8.123053e-05	0.00022327142	0.00013657917	0.00021938939	0.00033590445
r	0.005317267	0.82707506	0.015639506	0.078346	0.018578758	0.008050059	0.021892104	0.010269318	0.0036890267	0.011142834
ì	0.010909989	0.0025780671	0.26402807	0.122263506	0.006027715	0.0034083445	0.0034978467	0.0005837638	0.0007293775	0.58597326
a	0.00018045105	0.87480074	0.12189226	0.0016792889	0.00036276187	0.00043225996	7.719883e-05	6.671187e-06	3.335999e-08	0.0005683224
à	0.0012606948	0.8900458	0.05070939	0.022893423	0.006175644	0.005352246	0.00391109	0.0009942041	0.00012994552	0.018527647
r	2.0972187e-05	0.732384	0.24124132	0.009698348	0.009414415	0.0028871046	0.0024459804	0.0011963139	1.2133825e-05	0.00069939636
t	0.0013537019	0.020389033	0.5837604	0.15756072	0.1452559	0.025193693	0.058950976	0.0065277005	0.0003608586	0.0006469904
e	0.012556759	0.0012686461	0.93147206	0.027256377	0.012144317	0.01276113	0.0012762243	0.0002657921	1.5109357e-05	0.0009835749
n	0.0012665789	0.010072032	0.7478192	0.11527775	0.08009836	0.029550046	0.01236834	0.0029206604	6.2755535e-05	0.0005642741
a	0.0064526065	5.942685e-05	0.9642096	0.011060317	0.01690675	0.00046940826	0.0006941136	0.00010985741	1.3210583e-05	2.47246e-05
s	0.004576194	0.008903877	0.38231015	0.34417915	0.108620234	0.08948778	0.051920876	0.008948036	0.0001612215	0.00089247205
t	0.0026694925	2.5311103e-05	0.9512095	0.015657075	0.026175834	0.001411287	0.0023171199	0.00040633904	3.783606e-05	9.021256e-05
e	0.12654358	0.00029441854	0.46091172	0.25577077	0.041013464	0.10294649	0.0051336437	0.001184548	7.317131e-05	0.006128119
m	3.5397377e-05	0.0016355927	0.16275537	0.036432452	0.24485536	0.37163275	0.08895909	0.0490657	0.0029626573	0.04166553
b	0.018866424	0.0024795565	0.028498698	0.4249725	0.13052693	0.06583459	0.2561128	0.034479406	0.018752918	0.019476123
r	0.04201997	0.0017013627	0.20322289	0.5314229	0.074695095	0.065845	0.017435607	0.0038654462	0.0009966759	0.05879501
ò	0.013247177	0.0006187094	0.68634295	0.1434678	0.07343653	0.050143424	0.009956965	0.004315541	0.00079343497	0.017677411
s	0.0022250824	0.0028474156	0.0035179507	0.011820158	0.09100223	0.057367876	0.12729909	0.1274804	0.10561008	0.4708297
e	0.006611642	2.298525e-05	0.09636006	0.036906067	0.73554564	0.058498748	0.029709624	0.023089446	0.011267126	0.0019887695
m	0.00014747637	0.0008038157	0.0032433015	0.011288356	0.069149636	0.29023287	0.37707424	0.19856119	0.021858543	0.02764055
è	0.00013704378	0.0007011281	0.006049719	0.21318877	0.2362714	0.08179505	0.14981587	0.03029113	0.020691112	0.26105878
n	0.00035437485	0.00031739412	0.00047403842	0.0019593725	0.038865894	0.03843015	0.122029655	0.20042007	0.32274124	0.27440783
a	0.050373916	0.00015930332	0.031499486	0.10061736	0.6358557	0.054036852	0.060531594	0.035802152	0.03006869	0.0010549792
m	2.9016475e-05	0.0009580151	0.0005266529	0.0008257016	0.01044451	0.16266578	0.24560101	0.44198078	0.083586216	0.053382225
a	4.0114453e-05	0.0005754529	0.0059396555	0.04452635	0.113676704	0.043500874	0.10745025	0.065383464	0.09116273	0.52774435
s	1.9518475e-06	7.3294934e-05	4.9898696e-05	0.00047000826	0.032510698	0.23579139	0.1674272	0.26695913	0.1254464	0.17127001
t	0.02227928	0.0006901423	0.11992422	0.015363198	0.20492324	0.1874641	0.15217474	0.25076562	0.037389062	0.009026386
e	0.024118846	0.005205529	0.006652574	0.020402225	0.023019457	0.42762646	0.3332579	0.13933492	0.01014037	0.010241699
p	3.5233845e-06	3.394925e-05	2.111798e-05	1.2853023e-05	0.0014067924	0.037200388	0.07159417	0.43532464	0.24324766	0.21115485
l	0.003688385	0.00028874088	0.023787111	0.0030344585	0.048787706	0.066337876	0.05274283	0.41477102	0.34166464	0.044897262
ò	0.035668075	0.04213373	0.046543933	0.012110764	0.012459869	0.14882405	0.18682715	0.44089863	0.03919954	0.035334293
n	0.0073302463	0.002983409	3.4372293e-05	6.299475e-05	0.00011907165	0.0009833722	0.0022136471	0.0130639495	0.53112817	0.44208077
n	0.00077127485	0.00021593341	0.007675067	0.0022299557	0.058497082	0.046859764	0.024066424	0.22779463	0.6122752	0.019614633
i	0.009658208	0.0028711848	0.0035612178	0.0018432686	0.0034547728	0.02320825	0.049829084	0.3340394	0.46017757	0.11135705
</S>	1.0136044e-05	1.3852123e-05	3.070522e-06	1.126689e-06	5.4972108e-05	0.00063933205	0.0017142314	0.069685675	0.4296924	0.49818522
