 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.099998	0.09999792	0.09999792	0.09999792	0.099999145	0.09999861	0.099999145	0.100007385	0.099998534	0.10000548
M	0.09826451	0.09825154	0.09831985	0.09825956	0.09834761	0.09890548	0.09999961	0.10941735	0.09883827	0.10139621
a	0.07291642	0.07269728	0.07263121	0.072561525	0.073052235	0.07592592	0.092594236	0.30372483	0.07873283	0.08516349
r	0.09530829	0.09530589	0.09535637	0.09534174	0.095771655	0.097737804	0.09888145	0.123325855	0.09645529	0.10651569
ì	0.0949455	0.0949863	0.09496202	0.09542064	0.104436465	0.10323802	0.09859462	0.0979109	0.09666403	0.11884156
a	0.09691994	0.09692319	0.09700183	0.09693569	0.09698051	0.097306915	0.09807093	0.099774666	0.09724606	0.122840345
à	0.09000792	0.08990121	0.09025981	0.08988838	0.08993242	0.091192596	0.09875057	0.16276087	0.09255041	0.1047558
r	0.086369134	0.08643585	0.08635221	0.08627476	0.08768716	0.09251603	0.092828535	0.11267023	0.08874293	0.18012318
t	0.07652539	0.07719252	0.076496266	0.0801666	0.14278218	0.1113155	0.08811971	0.08701225	0.08111053	0.179279
e	0.09638317	0.09645136	0.09639125	0.09717884	0.11246604	0.10431241	0.09881422	0.09688686	0.09708583	0.10403012
n	0.07285093	0.07282508	0.07566852	0.07335891	0.074412175	0.08533116	0.111890405	0.16238092	0.08323201	0.18804982
a	0.08761163	0.087499	0.08699226	0.086983964	0.0897928	0.09036652	0.089900084	0.10078499	0.08926249	0.19080624
s	0.0453744	0.04519302	0.048772115	0.045837585	0.04818611	0.06685886	0.10805816	0.3154427	0.06802162	0.20825547
t	0.028469259	0.028241958	0.02774107	0.03151151	0.10508806	0.12382447	0.11644389	0.23641668	0.060798775	0.2414643
e	0.044080283	0.044256486	0.04522153	0.049825236	0.1513023	0.17685145	0.1470694	0.099106625	0.07731457	0.16497213
m	0.017582452	0.017441407	0.030009924	0.020793835	0.031031242	0.09641975	0.17201996	0.16126364	0.10333192	0.35010588
b	0.019848287	0.019652102	0.021789951	0.020339947	0.028803568	0.05135493	0.13036372	0.5129125	0.06537144	0.12956364
r	0.018134637	0.019170454	0.023423634	0.032233622	0.060695186	0.08328848	0.17238776	0.20860322	0.10201636	0.2800466
ò	0.04540669	0.045491517	0.049502477	0.046295192	0.05052841	0.0662518	0.10296388	0.1455363	0.059569154	0.3884545
s	0.013067275	0.014744147	0.02824549	0.016772237	0.026825646	0.08370934	0.15182757	0.07812463	0.10379073	0.48289296
e	0.011164898	0.020435411	0.012199729	0.04552025	0.06515094	0.07256666	0.0676636	0.07664356	0.06419487	0.5644601
m	0.0031868066	0.0032889827	0.008931213	0.006192199	0.011577137	0.030083485	0.049939502	0.025643907	0.117553696	0.74360305
è	0.010528723	0.008700764	0.0073535633	0.0072386563	0.023813035	0.03221971	0.07260869	0.16015899	0.04944072	0.6279372
n	0.003659376	0.0070703244	0.011142547	0.020375384	0.030120067	0.02715152	0.03667303	0.039253067	0.14287698	0.68167776
a	0.008229151	0.013361472	0.0061580236	0.0074457778	0.0567613	0.032855242	0.04178758	0.08800028	0.061913367	0.6834879
m	0.00022378917	0.00024197229	0.00019871723	0.0004207285	0.0014090892	0.0006740727	0.0028009405	0.0061545493	0.3907833	0.5970928
a	0.0014894558	0.0014344456	0.0011115473	0.0012175856	0.007600395	0.016028514	0.085819125	0.060338344	0.20174399	0.6232166
s	0.000100897014	9.510396e-05	6.310139e-05	8.539621e-05	0.00024761676	9.767697e-05	0.0017989763	0.0024210701	0.5456395	0.44945064
t	0.00024096873	0.00073668145	0.0007957499	0.002851854	0.004178039	0.0106148645	0.04285467	0.12973534	0.38031563	0.42767617
e	0.0053332904	0.0074979416	0.0066335113	0.009998732	0.040314928	0.021390928	0.015163869	0.030234633	0.22815855	0.63527364
p	0.0001025976	8.20741e-05	4.988044e-05	7.215794e-05	0.00035983376	0.00014657936	0.0014318728	0.010861792	0.33529013	0.6516031
l	0.00013680033	0.00026807407	0.00042737141	0.00042187626	0.0017696914	0.0023010073	0.005309558	0.0053204987	0.80972177	0.17432344
ò	0.00028770228	0.00045865192	0.00074865797	0.0020030933	0.0070200013	0.0073472015	0.017557034	0.035407826	0.14036278	0.78880703
n	0.0014018592	0.0008551156	0.0006913917	0.0007650867	0.00326831	0.0014498462	0.0073921843	0.030101871	0.7724965	0.18157776
n	4.603264e-05	6.567093e-05	0.00011550542	0.0002777421	0.00064366846	0.0008836215	0.008117221	0.008470519	0.8859057	0.09547432
i	4.538327e-05	4.9327908e-05	6.479624e-05	0.00029567926	0.0013028525	0.00095229317	0.0023453368	0.007940656	0.27498206	0.7120216
</S>	9.910032e-05	6.624088e-05	4.7109228e-05	3.450913e-05	0.00012352585	6.563763e-05	0.00086402387	0.009529826	0.6709948	0.31817514
