 	se	vieni	alle	sette	io	sto	cucinando	</S>
a31	0.086053416	0.19598606	0.14169703	0.066025585	0.38944975	0.009372683	0.048092157	0.06332329
a21	7.113316e-05	0.001550579	0.018940898	0.17920539	0.004288607	0.795927	1.7734624e-06	1.4608005e-05
a31	0.0061183083	0.002579949	0.06659763	0.4058151	0.01562412	0.5028528	0.00034515504	6.6988134e-05
a21	0.0072583198	0.0013960616	0.08435813	0.47587293	0.0018498736	0.42840695	0.00010381833	0.0007539099
a31	0.003120322	0.005588366	0.033391323	0.88275546	0.0031517036	0.07188681	5.9822796e-05	4.609611e-05
a13	0.0076635703	0.03152035	0.21445094	0.34900066	0.0073785805	0.38848346	8.164412e-05	0.001420789
a35	0.076127976	0.040212344	0.2050023	0.33932146	0.005205671	0.32403502	0.0005963486	0.009498837
a37	0.12307711	0.08721933	0.23015155	0.16734032	0.025621753	0.34846663	0.0007777351	0.01734555
a31	0.09072475	0.11026038	0.17572719	0.10926855	0.15877742	0.3324229	0.0025812993	0.02023744
a37	0.04140126	0.07606845	0.14879751	0.1460078	0.24902521	0.3119449	0.010644535	0.016110308
a31	0.062350053	0.061692476	0.13717476	0.062763035	0.46039364	0.14497212	0.028298954	0.04235496
a24	0.048167698	0.055697896	0.11784529	0.088763185	0.46794054	0.13109852	0.040110823	0.050376087
a31	0.07401397	0.053004242	0.051781796	0.023740886	0.59215355	0.08148753	0.051810768	0.072007336
a13	0.053220034	0.053537287	0.06666542	0.05949081	0.42953834	0.075541995	0.051725097	0.21028101
a31	0.06303025	0.051076263	0.047624037	0.03464496	0.54615057	0.058804326	0.054174274	0.14449532
a27	0.06154553	0.061403915	0.06314321	0.061952073	0.14963837	0.064363606	0.060987934	0.47696528
a31	0.0671652	0.065811716	0.06555147	0.06376179	0.15358624	0.06577027	0.06577074	0.45258257
a35	0.088240765	0.08818852	0.08851669	0.08832081	0.107559614	0.08879767	0.08805738	0.3623185
</S>	0.072555564	0.07202276	0.0719137	0.07131534	0.124201946	0.07341749	0.07204434	0.4425288
