 	che	consuma	poco	benzina	</S>
a31	0.227147203778	0.22626093415	0.129907205969	0.277483177287	0.139201496815
a41	0.292993104738	0.25094892815	0.136032084655	0.240867987369	0.079157906227
a31	0.347437585179	0.238338746783	0.0971945829388	0.232233419605	0.084795654903
a28	0.399013209457	0.201133162661	0.0560740110703	0.214945615692	0.128833981031
a24	0.38532512269	0.232803133687	0.0333946867174	0.190946849964	0.15753020441
a31	0.405380178303	0.217532767429	0.0432204845838	0.19666855918	0.13719802227
a11	0.372149340803	0.22195509221	0.0480806461013	0.231939202987	0.12587573789
a31	0.278996621103	0.224466623403	0.0622808228271	0.293854418322	0.14040153103
a46	0.209221755988	0.174561138068	0.079406622529	0.351116880574	0.185693605543
a31	0.174822887283	0.167775950689	0.0935642479097	0.347526119591	0.216310798648
</S>	0.175204015642	0.171045136945	0.109209582255	0.329315186396	0.215226089324
