 	il	lupo	non	cammina	mai	nemmeno	con	la	volpe	</S>
a39	0.033186965	0.11500766	0.11261923	0.1272432	0.09271486	0.06607254	0.10490292	0.121987045	0.13287671	0.09338882
a3	0.079172	0.07697167	0.08671105	0.1369533	0.07490768	0.12726095	0.11717776	0.11959988	0.12669173	0.05455396
a39	0.051768187	0.07948463	0.11124134	0.16881685	0.055199653	0.15882465	0.11962149	0.1107884	0.11070057	0.03355418
a3	0.054968227	0.07621906	0.10900933	0.17155148	0.05434355	0.161405	0.11891213	0.1113969	0.11189145	0.03030291
a10	0.061694015	0.07323639	0.103182085	0.16648711	0.061688736	0.16196921	0.11422312	0.110559136	0.111983284	0.034976877
a38	0.061511714	0.070782766	0.10012166	0.1723038	0.05481717	0.16259438	0.11767082	0.11392676	0.11640088	0.029870106
a37	0.05608601	0.07121729	0.10097647	0.1761041	0.052444458	0.16159388	0.119527996	0.1156508	0.11965573	0.026743272
a24	0.06397244	0.070354216	0.09505867	0.16551945	0.059452653	0.15839152	0.11818746	0.117254466	0.12158467	0.030224437
a31	0.07826616	0.07133497	0.09229294	0.13899516	0.0721675	0.13767745	0.1196206	0.120725125	0.12509532	0.04382474
a3	0.024329897	0.023277452	0.055757836	0.21886428	0.017196994	0.18437743	0.14415827	0.13805395	0.17334211	0.020641757
a20	0.052683823	0.039852876	0.07925652	0.16141018	0.03563328	0.13466397	0.14043987	0.14864504	0.18403827	0.023376167
a31	0.06202528	0.040812615	0.080595106	0.16068012	0.0355451	0.13764916	0.13659334	0.14426465	0.17988032	0.021954227
a11	0.010678663	0.023123275	0.037519667	0.26902485	0.016815528	0.17928605	0.1268933	0.1227137	0.19613881	0.017806135
a7	0.028268965	0.03139256	0.051149774	0.17977983	0.026233077	0.15658699	0.1466429	0.14948381	0.21466134	0.015800769
a31	0.02660419	0.02838403	0.050551776	0.19106616	0.021758141	0.18055844	0.14393178	0.14309116	0.19966069	0.014393691
a24	0.0069419434	0.01866315	0.023804354	0.32826498	0.012251363	0.24440992	0.10831563	0.0903947	0.14829196	0.01866208
a46	0.011328579	0.018772284	0.027495928	0.2584263	0.011525755	0.25695562	0.12937106	0.10634396	0.16508603	0.0146945305
a39	0.015730137	0.03033386	0.040163346	0.23420171	0.019795122	0.23813447	0.123978466	0.10435895	0.17100911	0.022294758
a31	0.012970577	0.024866829	0.032769486	0.24863292	0.01676949	0.26681235	0.12485671	0.09991576	0.1518388	0.020566983
a14	0.008760315	0.019601654	0.02153646	0.36484075	0.016908027	0.27587926	0.0854318	0.07687667	0.102345414	0.02781965
a38	0.010632166	0.018667633	0.020354204	0.3351913	0.017399378	0.31772304	0.08614372	0.07222472	0.09491772	0.026746111
a31	0.011644217	0.02383802	0.025777431	0.33499807	0.022282017	0.2634315	0.090874985	0.085990295	0.10640545	0.034757964
a37	0.013116876	0.025954701	0.027027998	0.350701	0.025637683	0.23950264	0.08620891	0.088556215	0.105231084	0.03806294
a20	0.018150842	0.03498511	0.0362592	0.31980634	0.035121735	0.23166712	0.076693885	0.09051442	0.11041673	0.046384614
a39	0.016697088	0.034335	0.03591815	0.33698317	0.031990424	0.20472574	0.08659642	0.096473455	0.107993886	0.048286602
a20	0.016992664	0.035725642	0.037730254	0.34042433	0.030734228	0.19116862	0.09117021	0.09769038	0.105575174	0.052788418
a35	0.018251859	0.036610834	0.039024025	0.33612505	0.029894682	0.18989147	0.096166134	0.098545246	0.10307697	0.052413706
a20	0.01961135	0.03675701	0.038776148	0.31790444	0.030954823	0.18750405	0.10376168	0.10357171	0.105556674	0.055602077
a31	0.020912569	0.03898161	0.040998913	0.3092799	0.031301595	0.18448946	0.10295433	0.10351552	0.10646967	0.06109648
a24	0.034896683	0.04465325	0.04529787	0.22790049	0.042653996	0.19816795	0.10930617	0.11869241	0.119221956	0.059209265
a31	0.043902393	0.064082555	0.06559559	0.17798688	0.061625388	0.1546413	0.10595133	0.12577814	0.12664276	0.07379363
a8	0.048802085	0.055088773	0.055291478	0.17599332	0.05438759	0.18831535	0.10914013	0.12418804	0.12227385	0.066519424
a31	0.052924804	0.06045445	0.060702868	0.16907048	0.060026202	0.1622627	0.112222865	0.12430641	0.12195901	0.07607021
a41	0.055038273	0.06547328	0.06556658	0.15960036	0.06538132	0.15316956	0.10862761	0.12743221	0.12400617	0.07570467
a8	0.06251673	0.074295	0.07441194	0.12817396	0.074231766	0.129667	0.11173918	0.13227022	0.12980379	0.082890406
a31	0.04877636	0.053861693	0.054212034	0.18449447	0.053128336	0.18471622	0.11162088	0.119455755	0.11702128	0.072712965
</S>	0.05492805	0.06439696	0.06451533	0.15823524	0.06417781	0.14965934	0.11194234	0.12905759	0.12567247	0.07741488
