 	mio	padre	ha	lavorato	sempre	</S>
a23	0.1747563156	0.2193834416	0.05631740074	0.022083860666	0.4465077835	0.080951203075
a31	0.13017527918	0.202779797667	0.04964307822	0.0543872206633	0.500791522753	0.062223112355
a37	0.0870401605333	0.161789895849	0.044873182318	0.0969000459011	0.568014056504	0.0413826704083
a31	0.0739171854044	0.18312482571	0.0653502438027	0.110878428272	0.526949364168	0.0397799727794
a37	0.0583065076681	0.25289254177	0.0777873094996	0.0813974026907	0.481774675389	0.0478415953085
a3	0.0739863958227	0.24232173619	0.0814056462865	0.0630309595636	0.477748203796	0.0615070618048
a31	0.127935581941	0.236991200463	0.0986247463955	0.0949673527879	0.395624924599	0.0458561748016
a3	0.140302629467	0.230049976421	0.0991650284252	0.109190159596	0.3576604242	0.0636317710872
a44	0.112902211509	0.20673129574	0.0851036100928	0.0883054509453	0.4016596554	0.105297783909
a31	0.125314127821	0.208596749913	0.0928770679287	0.0869040620618	0.3719399478	0.114368043803
a8	0.134617617632	0.168562043878	0.100306007813	0.0948695348873	0.362824002333	0.138820808501
a31	0.141630577117	0.141946548866	0.104028536881	0.112617622296	0.308883051844	0.190893695734
</S>	0.165165445859	0.146464956933	0.102862566441	0.131324003848	0.233665861922	0.220517187867
