 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.008311708	0.47950882	0.4028999	0.045900807	0.009247429	0.012768464	0.0028558546	0.010583743	0.0048406255	0.023082597
M	0.15451117	0.019864455	0.0015421944	4.840657e-05	0.017587455	0.007084386	0.025798036	0.12584637	0.6453764	0.0023411037
a	0.03339784	0.009133986	0.0069081574	0.0072778678	0.04625981	0.1221088	0.5528685	0.19912763	0.008253505	0.014663942
r	0.5227832	0.3352515	0.11470019	0.004001668	0.0130559765	0.0048147934	0.0011459042	0.0013528867	0.00022513914	0.0026686655
ì	0.028536078	0.0023493604	0.0023404157	0.0066893618	0.06752452	0.102425374	0.5171333	0.14262472	0.012878345	0.11749862
a	0.38401452	0.32493037	0.26583463	0.017346393	0.004745065	0.0017810233	0.00036965247	0.00020713301	0.00040063413	0.00037053484
à	0.42840475	0.17110519	0.17530681	0.006305296	0.031848453	0.02494484	0.02603388	0.065650396	0.06946977	0.00093060615
r	0.09091494	0.11913106	0.45251563	0.17022485	0.012738762	0.0812148	0.016290205	0.039336763	0.015201969	0.0024310823
t	0.13405894	0.031334367	0.07295672	0.037685584	0.23273358	0.12178085	0.13968836	0.065762	0.15520063	0.008799022
e	0.34358215	0.034798708	0.025278132	0.050622363	0.28808457	0.10395071	0.07062846	0.06724068	0.0034526093	0.01236161
n	0.4238402	0.18043743	0.3040332	0.029844511	0.054059878	0.004021832	0.0025307096	0.0007768399	0.0002702146	0.00018518961
a	0.06024627	0.00225594	0.0017082356	0.0054528243	0.026395703	0.08973489	0.44816855	0.28467122	0.056528967	0.024837466
s	0.051486045	0.0949681	0.7109653	0.051111545	0.08077398	0.005850854	0.0019936804	0.0012774358	0.0012224005	0.0003506706
t	0.0045251027	0.0006703299	0.0017190436	0.0030712106	0.011762784	0.0435939	0.11766958	0.5833695	0.20646407	0.027154474
e	0.0565373	0.008306989	0.005237731	0.035766542	0.0750494	0.10207778	0.1164888	0.408577	0.03522107	0.15673736
m	0.011827612	0.016149094	0.27195624	0.40503433	0.21112949	0.058889702	0.016281234	0.006097921	0.0012670524	0.0013672757
b	0.019994099	0.00084000407	0.0007391546	0.00025641848	0.004209723	0.03320847	0.47977272	0.2610821	0.19145855	0.008438771
r	0.44802076	0.041658632	0.023507472	0.17761666	0.12287833	0.0541084	0.04421633	0.033886258	0.018923512	0.035183668
ò	0.68459994	0.003602383	0.00076938537	0.012479762	0.0064861136	0.017926292	0.046999134	0.10062586	0.08554501	0.040966164
s	0.0035926343	0.0016375968	0.015886292	0.6901339	0.13216154	0.110269725	0.011106344	0.028559105	0.0019707172	0.0046821698
e	0.032645278	0.005298695	0.003078935	0.05540765	0.03591392	0.17079693	0.58940285	0.04445176	0.010088857	0.05291509
m	0.010839685	0.008220781	0.0733189	0.61911756	0.17931442	0.05451033	0.03650333	0.006711058	0.0026147945	0.008849284
è	0.0013610822	0.00013715774	0.00028157842	0.00029179506	0.0019038934	0.05621119	0.7336822	0.11196817	0.09343976	0.00072320557
n	0.008158093	0.0040716524	0.028379656	0.8101565	0.06147851	0.047829263	0.0067267152	0.021151576	0.005095841	0.0069520487
a	0.026131831	0.004965684	0.0019774516	0.00213295	0.0031684684	0.07618301	0.69683087	0.11660345	0.056902155	0.015104159
m	0.004506124	0.0039251707	0.034015276	0.60325384	0.14333154	0.09803423	0.068989016	0.016510611	0.0058005974	0.021633564
a	0.00072796806	0.00013861537	0.00035280373	0.00024611896	0.0012377976	0.05148372	0.5856893	0.17375126	0.18492268	0.001449807
s	0.0042661987	0.0049462677	0.03914488	0.5193526	0.11759928	0.13631573	0.082495995	0.03921915	0.01747404	0.039185874
t	0.0006972478	0.00013144361	0.00058539654	0.001448322	0.00330921	0.01189767	0.0437449	0.067174256	0.8501828	0.020828772
e	0.017460318	0.017663851	0.018277336	0.08037543	0.086872794	0.15543969	0.14789636	0.25038436	0.07436171	0.15126817
p	0.0015308223	0.0024052265	0.014407933	0.1124127	0.031192759	0.08842893	0.07572388	0.19138037	0.30323368	0.17928371
l	0.038597707	0.00050002115	0.0008287334	0.0009829183	0.009265362	0.008846641	0.06240457	0.026174892	0.8445578	0.007841274
ò	0.14950931	0.008148542	0.0060932	0.023943368	0.0045996606	0.004712496	0.004182038	0.029903872	0.5760229	0.19288462
n	0.0033390268	0.0013658267	0.0022973486	0.07390864	0.00963144	0.030770695	0.046270255	0.090214536	0.33840084	0.40380138
n	0.04081566	0.0089922175	0.0065066335	0.020026328	0.009642775	0.08007743	0.089184456	0.079636484	0.54460233	0.12051562
i	0.72576237	0.010980967	0.005586706	0.011124572	0.0016103353	0.002569495	0.0023695093	0.007858124	0.19988132	0.03225664
</S>	0.0007092454	0.0005499962	0.0015529618	0.029294778	0.011621594	0.049380966	0.12017165	0.08596791	0.121980704	0.57877016
