 	credo	che	stanno	ancora	svegli	</S>
p	0.991670312	0.00715658658	0.0006911459512	0.00021376976406	0.000124492300592	0.00014372034294
i	0.97035328	0.01334225674	0.007342292996	0.00267754493298	0.00343949186916	0.00284512446619
s	0.907661576	0.0870806384	0.004306699944	0.0004004411053	0.00026988690772	0.00028079400016
t	0.619298018	0.349840552	0.0220440794	0.003334513026	0.0009246003104	0.00455820653331
è	0.542936282	0.4027961548	0.05070255604	0.001907931291	0.00132103886352	0.00033605076732
o	0.372757612	0.56503189	0.0603191016	0.001402622364	0.000167315583394	0.000321477795494
k	0.0828264072	0.638176154	0.184865684	0.065364865932	0.011500044896	0.017266828265
a	0.03846535424	0.481069216	0.420514438	0.01795800386	0.014401584312	0.0275914064761
s	0.044809958072	0.1969493212	0.7191475	0.02832036528	0.0080053966244	0.00276747457866
t	0.00616055802	0.213720596	0.69261946	0.0523561922	0.01870776138	0.016435400556
è	0.041859852726	0.093498671	0.742494074	0.11178871208	0.0065606365824	0.00379809623
o	0.017105697322	0.03955720152	0.80146343	0.1207764636	0.015770477526	0.0053267622316
n	0.014749994052	0.02711382256	0.310807254	0.548288718	0.0658658978	0.03317430781
e	0.0051244907424	0.02930619144	0.360800173	0.3156117922	0.24111232994	0.048044959192
a	0.019070539666	0.012617447686	0.0520878618	0.719873756	0.18200075648	0.014349622368
n	0.00626684034	0.004870130936	0.01830076046	0.603376466	0.3087168392	0.0584689600752
k	0.0115415981506	0.0102292560232	0.02624437668	0.398476327	0.3506856163	0.2028228125
ò	0.0854963906392	0.0915980745179	0.16279762798	0.256113525	0.198441629	0.2055527522
r	0.018675916602	0.008955013696	0.017017799944	0.59001161	0.3289322672	0.0364074088
a	0.001712519126	0.008455038763	0.02147228384	0.552722306	0.366168362	0.04946947664
a	0.05050254945	0.017779132734	0.0566084214	0.2879205258	0.3991055206	0.1880838632
t	0.024063980262	0.0181392361888	0.033827326678	0.0878767624	0.601780496	0.2343122114
s	0.0180200105866	0.0138660227134	0.017482969192	0.078628143	0.597385825	0.2746170736
ù	0.0208305065507	0.0326484380712	0.0485748864792	0.2003718728	0.2452839452	0.4522903504
n	0.0096250599168	0.0129926512902	0.032628131287	0.1211061274	0.490803524	0.3328445362
n	0.012336478053	0.01449279526	0.0109506634828	0.0652955814	0.6028999842	0.2940245144
i	0.038965435778	0.146432803638	0.0435583136668	0.1118556202	0.32877496128	0.330412872
t	0.01537544989	0.0095354721772	0.058731915991	0.09387107512	0.3059984564	0.516487623
i	0.0633151607475	0.0489654948677	0.0526534957131	0.0357254473	0.42950908834	0.3698313304
</S>	0.054708620104	0.0392475383347	0.0629087047512	0.076542138596	0.0382296158	0.728363384
