 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.46193415	0.008882628	0.09312879	0.14234464	0.13903078	0.038597904	0.0047569224	0.07367238	0.010163407	0.02748847
M	0.93424255	0.049134452	0.003033808	0.013501573	5.492437e-05	2.5079462e-05	5.5396333e-07	5.837921e-07	5.24442e-07	5.947653e-06
a	0.002725205	0.03141128	0.5778844	0.3090742	0.04710551	0.0029077113	0.0008631017	0.00036321706	0.0011530779	0.026512321
r	0.9990175	0.00022561004	0.00013028189	0.00046944572	2.1331738e-05	1.9437537e-05	2.2261593e-06	1.354216e-06	7.658734e-06	0.00010509286
ì	0.08705129	0.15581785	0.21518491	0.31629	0.025622567	0.09102819	0.043167938	0.003278511	0.004357652	0.058201104
a	0.5691796	0.059751008	0.15158603	0.13003848	0.057172302	0.023451317	0.0027757962	0.004193704	0.00016512643	0.0016866717
à	0.012299496	0.557504	0.340746	0.088106364	0.0005259679	0.0008026564	1.2172066e-05	1.6093571e-06	1.223028e-07	1.7026965e-06
r	0.012918727	0.61719584	0.23226768	0.13244213	0.003513962	0.0016033401	1.1885946e-05	3.389865e-05	7.7016995e-07	1.1744681e-05
t	0.017368948	0.13070478	0.60762644	0.12395617	0.019926433	0.013975633	0.007775048	0.012082999	0.0021912917	0.064392194
e	0.038134106	0.025409183	0.40607417	0.013325554	0.02367669	0.024007604	0.06822435	0.037052676	0.018460274	0.34563538
n	0.0012689711	0.0633292	0.77053547	0.15271895	0.0104065	0.0015951702	1.6775277e-05	8.7757544e-05	1.4385244e-06	3.9646897e-05
a	0.014980749	0.062288642	0.43027413	0.4203425	0.04986251	0.0065586474	0.0038243432	0.0014593771	6.7335364e-05	0.010341734
s	0.00011075331	0.024529882	0.5774702	0.36041892	0.03608879	0.00103566	5.1926705e-05	5.0339793e-05	2.9200207e-06	0.00024063046
t	0.021523394	0.03142662	0.2483357	0.32503247	0.26375502	0.03859844	0.027801035	0.012524844	0.0021830678	0.028819371
e	0.009505781	0.032265928	0.62077445	0.08027257	0.047553934	0.015034323	0.031213112	0.10909309	0.03071077	0.023576066
m	6.3850304e-05	0.013722108	0.2391215	0.36641228	0.3737314	0.006400931	0.000105950094	0.00025326197	3.2807147e-06	0.00018544986
b	0.014150454	0.025105972	0.11219351	0.24323773	0.48682636	0.057446264	0.043850727	0.0038936357	0.0003791264	0.012916225
r	0.0027785753	0.043686267	0.44720232	0.26653954	0.18689108	0.0026750327	0.0015405322	6.1655264e-05	0.00030334372	0.048321623
ò	0.025830867	0.05928034	0.5361555	0.17427133	0.117322646	0.017244013	0.0294146	0.0091165025	0.004193351	0.027170874
s	0.018061506	0.040688705	0.027130732	0.18631881	0.21181874	0.27219433	0.08804872	0.09314461	0.026437387	0.036156446
e	0.030007455	0.03644776	0.051973335	0.07332921	0.24752842	0.08048962	0.3097903	0.027228562	0.04458949	0.09861583
m	0.00017118655	0.004858392	0.04168576	0.09285217	0.6018551	0.22717662	0.007931459	0.014047394	0.00022618487	0.009195731
è	0.005217105	0.00904624	0.019797351	0.047377437	0.46371725	0.2094066	0.2242419	0.0065345294	0.000698585	0.013962985
n	0.012441562	0.015268358	0.005959339	0.046826802	0.1758167	0.58784074	0.06743693	0.052133128	0.0067283236	0.029548114
a	0.045355055	0.047130343	0.029505203	0.0684161	0.20846438	0.2726326	0.25344464	0.018495463	0.0015118746	0.05504444
m	0.0003261344	0.0017814711	0.010296494	0.00951748	0.06194799	0.26892436	0.13438582	0.42433405	0.0068444507	0.081641845
a	0.003059753	0.003972766	0.0051448126	0.007884068	0.062946565	0.14681962	0.42454344	0.2697914	0.02341814	0.052419465
s	8.536369e-05	0.0004293177	0.0021272923	0.0014824312	0.008056869	0.0632726	0.059515856	0.6934932	0.05068237	0.120854706
t	0.006021803	0.007396003	0.007277958	0.008365804	0.016536567	0.037517563	0.15045832	0.19134724	0.42972463	0.14535406
e	0.0077828853	0.022844171	0.09242352	0.031140406	0.038334835	0.028899435	0.07153736	0.34706718	0.24822088	0.11174931
p	3.5907964e-05	0.00031435754	0.0012773913	0.0012708759	0.0043050987	0.012745968	0.0020554594	0.81229436	0.09736239	0.06833818
l	0.0010471628	0.0014403805	0.002322632	0.0017128056	0.0020854187	0.0071993754	0.010745924	0.02163533	0.6621882	0.28962287
ò	0.0011420038	0.004395781	0.016599491	0.0072341533	0.009861994	0.007942897	0.014401643	0.2747218	0.47299436	0.19070591
n	0.00029295016	0.00036813668	0.00011679036	0.0005821722	0.00088104	0.006418541	0.0061632455	0.018727982	0.6675096	0.2989396
n	0.01380219	0.014942317	0.013467241	0.014891845	0.021697499	0.03735284	0.09887829	0.25463924	0.47151616	0.058812343
i	0.07069347	0.07089916	0.050743766	0.058442183	0.0344185	0.056229733	0.027684858	0.05225234	0.17400123	0.4046347
</S>	0.00020931727	0.00032741122	0.0004331721	0.0002325733	0.00029462515	0.0017881826	0.007468835	0.006460669	0.2734198	0.7093654
