 	è	che	è	entrato	da	qui	</S>
è	0.694276394266	0.033121157607	0.0022345117286	0.001308797808	0.0252057715286	0.0163874164069	0.227465947118
n	0.39004885892	0.5173918718	0.0463492477482	0.040317883718	0.00427424832579	0.00110408940653	0.00051378631488
a	0.204782142946	0.3591372898	0.07215868	0.288970941	0.056758452634	0.0055057545196	0.0126867783049
m	0.04956140858	0.646957154	0.1719244388	0.11506118688	0.0158085180343	0.000395415659103	0.000291911936772
b	0.0386888266134	0.04144963002	0.08167114088	0.3591545033	0.301753038351	0.0866859079075	0.0905969571772
ì	0.0849334146	0.250271007	0.27402230752	0.358674646491	0.018026080348	0.000536689455	0.0135358043048
k	0.090810776932	0.23767037086	0.266573208	0.18075217648	0.05484058356	0.0059442928013	0.163408587884
e	0.01993774543	0.04209562388	0.17363787908	0.42246370874	0.309479755183	0.0216256999186	0.010759626099
a	0.0266081298141	0.065645904678	0.2348367386	0.29592579556	0.3360823306	0.025801469344	0.0150996461094
p	0.00352811938547	0.0125042677596	0.0930660788	0.243981823	0.304172196	0.324242277772	0.0185052257395
ò	0.0027327003236	0.0231975789106	0.0295237782574	0.3513686276	0.135941684706	0.447825070323	0.00941054402
t	0.0012960373158	0.0063050014322	0.0463036060292	0.26079809256	0.2582228874	0.409591345096	0.017483025754
t	0.00167743156541	0.005166810234	0.020457237118	0.2551494129	0.1900687196	0.474941739749	0.05253866832
u	0.123962897178	0.0479221684782	0.146445720589	0.12423976676	0.2391383596	0.1398974964	0.17839358184
</S>	0.00397938199844	0.00677935044976	0.0081388168941	0.0857810857	0.157670526	0.287886254	0.44976459
