 	perché	aveva	lavorato	tutta	la	settimana	</S>
a31	0.3069692252	0.309645905	0.022302010308	0.0147518372	0.0338979924	0.06106909828	0.25136391439
a20	0.070730278376	0.2156250906	0.24113238742	0.170821822922	0.07549198184	0.159859472796	0.066339019279
a31	0.06215962834	0.26082817312	0.37407540304	0.150915620487	0.135745433206	0.0110188748206	0.00525686761
a18	0.2706431057	0.239937842	0.31558323672	0.0896419045728	0.056828200552	0.0212069552306	0.006158779016
a31	0.01489210267	0.2168956744	0.36247736464	0.205942812856	0.1553029228	0.00692650367754	0.037562637241
a37	0.02720391746	0.2889185358	0.37310642836	0.183686271708	0.06693268823	0.0351607102872	0.02499145368
a13	0.04302101614	0.1977866094	0.40226854182	0.095162618704	0.1552072248	0.0265297458236	0.0800242884
a31	0.0326239144	0.2018704328	0.3277535752	0.132713953896	0.208892278	0.04882635805	0.0473194977
a20	0.0650358426	0.2553615394	0.155701578274	0.15332517328	0.123297752	0.1387391196	0.1085389944
a46	0.17793966058	0.1042433138	0.107565021276	0.083060819298	0.3605213508	0.078907025	0.0877628056
a31	0.11786228344	0.0830297934	0.127303051411	0.05347792549	0.356285838	0.15312373156	0.108917367328
a13	0.09082790888	0.2041012454	0.09857048474	0.08029465725	0.219075498	0.15360306576	0.1535271861
a20	0.16794126092	0.0755887184	0.0713427693744	0.0581085083486	0.3641296436	0.13798306174	0.124906072366
a31	0.16177458568	0.096806466	0.073158176162	0.046908969988	0.3194672836	0.10081994494	0.20106457508
a46	0.0809136032	0.1208557796	0.05479525934	0.08330580548	0.330668332	0.13658293824	0.192878279732
a39	0.1732953571	0.1133804362	0.069179514214	0.057523628	0.303752628	0.1040488036	0.1788196186
a41	0.1993668852	0.1548042774	0.0754085172	0.06505716036	0.277979142	0.0827763361	0.1446076838
a46	0.1593032944	0.179961952	0.07890219426	0.07229852836	0.279474266	0.1000440644	0.130015697
a39	0.1612280106	0.30110264	0.06982559576	0.06548815212	0.235550052	0.0922447934	0.0745607626
a8	0.165707498	0.301318688	0.06767772166	0.071865673	0.169565286	0.1105790058	0.11328612152
</S>	0.1777895368	0.310866052	0.0776034081	0.07371350052	0.1708067048	0.118738761	0.07048199366
