 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.611071	0.147044	0.0614721	0.0447795	0.020259	0.0186352	0.0179047	0.0179444	0.0211333	0.0397569
M	0.450551	0.080337	0.0361661	0.0351974	0.0284185	0.0265826	0.0509756	0.059251	0.161229	0.0712916
a	0.156553	0.171962	0.121444	0.0748087	0.0645979	0.056087	0.0427652	0.0178891	0.116913	0.176981
r	0.301469	0.223077	0.0499527	0.0524722	0.0403498	0.0316697	0.0385506	0.0468451	0.101903	0.113711
ì	0.11883	0.331424	0.0757591	0.0495189	0.0512369	0.0505382	0.044642	0.0139082	0.0653655	0.198777
a	0.295881	0.468567	0.050119	0.0391861	0.0382564	0.0350353	0.0207731	0.00894594	0.0175275	0.0257084
à	0.11928	0.3677	0.139193	0.0780017	0.0744459	0.0682778	0.0387818	0.0182986	0.0384593	0.0575622
r	0.0996377	0.275516	0.281171	0.106281	0.0569688	0.0554589	0.0436325	0.012932	0.025462	0.04294
t	0.054659	0.202451	0.368527	0.172569	0.0471666	0.0411543	0.03002	0.00848694	0.0254379	0.0495277
e	0.0755329	0.130557	0.246958	0.219214	0.106439	0.0865628	0.0528831	0.0157519	0.0264658	0.0396352
n	0.0618495	0.100631	0.419512	0.216412	0.0491583	0.0454955	0.0358956	0.0101975	0.0191908	0.0416585
a	0.042324	0.139209	0.26193	0.278128	0.0874921	0.0645094	0.0240807	0.00796794	0.0235232	0.0708353
s	0.0508731	0.0717832	0.373079	0.262064	0.0562316	0.0527331	0.0414319	0.012411	0.0277481	0.0516447
t	0.0120974	0.0175831	0.267761	0.389329	0.106514	0.082291	0.026885	0.0140713	0.0274423	0.056025
e	0.0290772	0.0405113	0.249797	0.323591	0.0928888	0.075328	0.0362154	0.0330348	0.0202984	0.0992587
m	0.028447	0.0392515	0.238296	0.354977	0.106215	0.0886473	0.0358921	0.0217124	0.0245641	0.0619972
b	0.0201773	0.0326281	0.153248	0.218332	0.20351	0.163539	0.0470652	0.032601	0.0681634	0.0607356
r	0.0363468	0.0636301	0.305892	0.254828	0.099559	0.0926437	0.0443097	0.0237912	0.0114809	0.0675182
ò	0.0273158	0.0484927	0.187009	0.317121	0.119519	0.118797	0.0772275	0.0365732	0.0233386	0.044606
s	0.021909	0.0399375	0.22595	0.280644	0.194959	0.168661	0.0391248	0.011205	0.00378415	0.0138249
e	0.0148459	0.0239469	0.174737	0.316062	0.162043	0.153606	0.0753018	0.0214582	0.0187939	0.0392054
m	0.00903991	0.0124991	0.053332	0.169732	0.273643	0.278572	0.127576	0.0360883	0.0169823	0.0225358
è	0.0124421	0.0156974	0.0382769	0.113666	0.212961	0.189046	0.136538	0.075035	0.0614289	0.14491
n	0.00733092	0.0114907	0.0552453	0.157877	0.220503	0.235156	0.181192	0.0859771	0.0126453	0.0325822
a	0.0105651	0.0149025	0.0456954	0.105099	0.188871	0.163175	0.161699	0.0763409	0.0640633	0.169589
m	0.00600654	0.00650473	0.0125146	0.0297276	0.10812	0.16211	0.288627	0.221953	0.0930151	0.0714216
a	0.010348	0.0123259	0.0317929	0.0969851	0.18776	0.169694	0.15729	0.121167	0.0785126	0.134124
s	0.00698117	0.00781833	0.0152636	0.0259578	0.0653799	0.10919	0.269173	0.275227	0.115909	0.109101
t	0.00350657	0.00393367	0.012217	0.0378774	0.120277	0.141633	0.169733	0.146627	0.196877	0.167318
e	0.00410485	0.00470155	0.0113287	0.0250986	0.0816199	0.129159	0.194128	0.243279	0.148203	0.158377
p	0.00344535	0.00389669	0.00811942	0.01354	0.0330206	0.0501418	0.120241	0.166588	0.364015	0.236992
l	0.00267877	0.00360111	0.0335727	0.0612927	0.0811926	0.0779656	0.0881797	0.12985	0.39989	0.121777
ò	0.00764369	0.0075474	0.00861344	0.0109817	0.0294965	0.0368876	0.164583	0.24656	0.208342	0.279345
n	0.00176627	0.00221409	0.00629833	0.0104456	0.0202028	0.0255548	0.0454863	0.0697696	0.705422	0.11284
n	0.00243694	0.00324218	0.00833766	0.0229061	0.0501969	0.0463141	0.0575549	0.0722668	0.472681	0.264063
i	0.00821353	0.00824111	0.0101564	0.0127811	0.028303	0.0289159	0.0529414	0.111113	0.311105	0.42823
</S>	0.0113478	0.00876139	0.0102289	0.00960869	0.0155103	0.0165698	0.0430632	0.0711334	0.456981	0.356796
