 	nella	pasta	vuole	sale	</S>
s	0.99898165	0.0010042003	8.815186e-06	4.2362576e-06	1.0855689e-06
t	0.96955764	0.029179372	0.0011922407	7.0574824e-05	1.1674374e-07
i	0.772029	0.22681813	0.00077272573	0.00037196197	8.155747e-06
p	0.35738966	0.62690634	0.014791857	0.0006618562	0.0002503348
à	0.018385492	0.60088444	0.37787414	0.0027133878	0.00014262492
s	0.015231226	0.6205087	0.36390972	0.0002928996	5.7491852e-05
t	0.0013548029	0.7773916	0.21966414	0.0015820916	7.39846e-06
a	0.0045418553	0.96135634	0.033406224	0.0006563033	3.931748e-05
t	0.021543656	0.11867306	0.83143073	0.026453756	0.0018987502
è	0.000115917224	0.02393823	0.73181677	0.24232778	0.0018013183
l	9.511763e-05	0.0021853535	0.9304823	0.0635774	0.0036598938
i	0.00031145566	0.011224387	0.40656033	0.58150834	0.00039545464
à	0.19406989	0.0040003075	0.08546169	0.567347	0.14912106
l	0.0053763124	0.00083052285	0.010056725	0.88550764	0.09822885
a	2.1335663e-05	0.0002465885	0.008591454	0.988347	0.0027936315
</S>	0.12491232	0.00217444	0.0056096637	0.051649306	0.8156543
