 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.98164636	0.012558142	0.003344355	0.0014685028	0.000350914	0.00031262176	0.00021290181	9.620684e-05	9.1820075e-06	7.99453e-07
M	0.9712886	0.027985372	0.00011422005	0.00028938917	0.00017388811	6.246589e-05	2.5923451e-05	2.544009e-05	1.8857382e-06	3.28785e-05
a	0.008644075	0.049643222	0.4181441	0.49847147	0.0037517885	0.0012491139	0.0023813024	0.013709148	0.0040012836	4.4639646e-06
r	0.6152042	0.3696804	0.010455649	0.0023560817	0.00061189267	0.0002621795	9.1320144e-05	0.00015706089	0.00044065283	0.0007406225
ì	0.015113262	0.050165348	0.5867992	0.3365754	0.0030791927	0.0017528972	0.0020744647	0.0036889892	0.00072500564	2.6188478e-05
a	0.4389847	0.44541487	0.07615595	0.005146111	0.003205869	0.0025767316	0.0014253872	0.0016807015	0.005247929	0.02016174
à	0.0021456738	0.26817703	0.65903974	0.05551791	0.0076316786	0.0035140587	0.00070788705	0.0015633052	0.0005790886	0.0011236782
r	0.07290703	0.5326567	0.30904663	0.03833311	0.011735681	0.004800871	0.001392961	0.0018870394	0.0014504864	0.025789473
t	0.0003958529	0.015353664	0.84612554	0.12816037	0.0035187562	0.0027822675	0.0015569108	0.0012606974	0.00039656705	0.00044937193
e	0.0020925126	0.0058111385	0.7181522	0.2264901	0.013143736	0.0019595213	0.002538086	0.021277172	0.008492111	4.3397664e-05
n	6.6880486e-05	0.0019616361	0.28396466	0.6856807	0.024412408	0.002093969	0.0003993878	0.00084484374	0.00039221198	0.00018332395
a	0.00055251777	0.0027927288	0.36865744	0.60074705	0.01425998	0.0016538766	0.0019026092	0.0050036334	0.004421869	8.271074e-06
s	0.00014828151	0.0049112923	0.103445396	0.8347951	0.05385282	0.0017520372	0.00023957033	0.0005063266	0.0001474342	0.00020173383
t	0.0012215017	0.0016976283	0.10909478	0.8627725	0.016035013	0.0012568508	0.0010679804	0.003548515	0.0032870711	1.8064851e-05
e	0.003007843	0.0052596475	0.1787697	0.7730673	0.013757592	0.0014195247	0.0017644935	0.0139189	0.009026641	8.385409e-06
m	2.9353809e-05	0.0006263546	0.030354174	0.84291065	0.11530911	0.007901756	0.0013462397	0.0011557747	0.0002469545	0.00011973664
b	4.123991e-05	0.00042384397	0.04755273	0.93074125	0.009602632	0.0020875982	0.0023597884	0.0020450018	0.005144028	1.9274114e-06
r	0.0009527284	0.019268353	0.05292618	0.8635983	0.0569933	0.0018423578	0.0013237988	0.0021612989	0.0009329023	7.289091e-07
ò	0.0019857287	0.017243223	0.057925396	0.7953816	0.11299149	0.0068674744	0.004275452	0.002291068	0.0009971692	4.1481802e-05
s	6.405806e-06	0.00025359518	0.016077293	0.61350495	0.30093756	0.034623772	0.009386809	0.016806705	0.006758064	0.0016448701
e	0.0033859573	0.006079537	0.008243026	0.21096745	0.59777105	0.15248866	0.012777281	0.005513953	0.0013739844	0.0013990811
m	0.00017633439	0.0014948425	0.0009751112	0.052799873	0.79414386	0.12370057	0.017377818	0.0073547396	0.00084686535	0.0011299568
è	0.00025017056	0.0010729571	0.012681982	0.15684377	0.30316502	0.19013387	0.19335914	0.10024722	0.042230923	1.4925911e-05
n	7.0982132e-06	0.0001819054	0.0009810689	0.01779951	0.44338167	0.37748247	0.08217987	0.07116688	0.0036429584	0.0031766708
a	0.0024468587	0.0045768647	0.004226591	0.015304932	0.12724741	0.5511789	0.21309057	0.027098943	0.04953703	0.0052919574
m	1.9323905e-05	0.00023658335	0.00019668452	0.0019156546	0.08116213	0.58952045	0.21365355	0.108828194	0.0021144953	0.0023529632
a	3.95937e-05	0.0002576287	0.0028595838	0.008169746	0.029661428	0.19249965	0.39465907	0.17898539	0.19285502	1.2988535e-05
s	1.6459426e-06	1.2154495e-05	5.7287514e-05	0.00046542694	0.025363851	0.47839776	0.26271698	0.22797747	0.003832112	0.0011752868
t	0.0009115835	0.0012424581	0.0018833462	0.0020570846	0.004719755	0.028629892	0.110529386	0.5340554	0.31593433	3.6855e-05
e	0.00036473686	0.00076080934	0.001794127	0.0054444745	0.0091916565	0.012315618	0.06371288	0.75225234	0.15415496	8.474225e-06
p	4.297927e-06	2.2943721e-05	5.8695157e-05	0.00027099202	0.005188487	0.18791007	0.28753135	0.503552	0.01147313	0.0039880043
l	0.0007747082	0.001746578	0.0037108553	0.0043846536	0.0014291308	0.007952767	0.054011863	0.6192045	0.30670857	7.6316646e-05
ò	0.00029575452	0.0003116833	0.001958273	0.0047586192	0.002507023	0.004829529	0.034948412	0.69871706	0.251666	7.65559e-06
n	4.7691155e-05	0.00013727203	0.0007839731	0.0041886675	0.035612855	0.06268745	0.036877133	0.5233186	0.3119425	0.024403837
n	0.0013419802	0.0027219884	0.0012327875	0.0014425211	0.0013769517	0.019086678	0.03462898	0.08577926	0.84802747	0.004361351
i	0.08230705	0.02625921	0.02692927	0.034503654	0.01412876	0.013331242	0.036932353	0.22060058	0.543083	0.0019249584
</S>	3.6912017e-05	0.00013300213	0.000728457	0.0023050846	0.0033824116	0.08718572	0.19048798	0.47511196	0.0717309	0.16889758
