 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	0.4168994	0.09900205	0.054217022	0.11594661	0.08529713	0.056905854	0.054368448	0.032768868	0.020900795	0.063693814
M	0.99857664	0.0007348944	0.00017415399	0.00015665978	5.5622902e-05	4.7223384e-05	6.31941e-05	7.377028e-05	4.313546e-05	7.4692696e-05
a	0.9791622	0.016438825	0.00055585394	0.00013961617	0.00023647177	0.00022577036	9.0447036e-05	0.0001716506	0.00035755328	0.002621586
r	0.27712297	0.7124246	0.008756226	0.00026471462	0.0007567951	0.0003045169	0.00025519863	4.4843055e-05	3.620874e-05	3.3872562e-05
ì	0.104379915	0.8261954	0.04394482	0.010773615	0.0073759262	0.0013107081	0.00045269245	0.0034348806	0.0012658141	0.00086626236
a	0.4695667	0.49719864	0.031559855	0.00026247065	0.00079872005	0.00041271566	6.487816e-05	7.346016e-05	2.968679e-05	3.2935233e-05
à	0.28952083	0.59162796	0.10895422	0.002842159	0.0037214675	0.0018937772	0.00101121	0.00036605445	4.7559224e-05	1.4636138e-05
r	0.22120376	0.64052325	0.13468099	0.0021960172	0.0008194148	0.0001833633	9.010782e-05	0.00012138661	2.5369192e-05	0.00015639058
t	0.27307886	0.49568686	0.18587387	0.0402235	0.0010718318	0.0012411344	0.001145192	0.0009123238	0.00019122954	0.0005751779
e	0.14647323	0.31029782	0.44991165	0.07411885	0.0069981	0.0026710469	0.0015020069	0.003963578	0.00083814416	0.0032255484
n	0.044069186	0.022484927	0.61778617	0.29335105	0.011896265	0.008853143	0.0011219708	0.0003316704	1.6692153e-05	8.8807436e-05
a	0.11159261	0.07076313	0.5680803	0.23296773	0.0070706317	0.0030373163	0.0032783768	0.001984785	0.00036634004	0.0008588659
s	0.021540329	0.007817993	0.16875464	0.6869656	0.067499824	0.043893524	0.0026946482	0.00071495475	1.6332648e-05	0.00010224039
t	0.030458944	0.016896011	0.19669501	0.7214434	0.018663738	0.006535543	0.004917628	0.003036553	0.00037597097	0.0009771923
e	0.09503524	0.10068923	0.20701744	0.45031035	0.11072656	0.016177295	0.0075157722	0.007360202	0.002728106	0.0024399117
m	0.016178235	0.0056645777	0.06731254	0.6742817	0.15279296	0.07370478	0.0063229613	0.0031432998	4.4398326e-05	0.00055453763
b	0.012052892	0.008303609	0.06743326	0.8160269	0.06407934	0.012863928	0.005097698	0.007650551	0.00016428246	0.006327649
r	0.018460713	0.031292334	0.102746345	0.56412	0.15816809	0.095719285	0.012012982	0.008092217	0.00021995447	0.009168026
ò	0.016120076	0.018835654	0.05704777	0.69617397	0.10363211	0.03919014	0.012904226	0.017286547	0.00050414394	0.038305353
s	0.010238513	0.00552511	0.024930742	0.43076512	0.15330252	0.30039048	0.0701124	0.0039153495	0.00015752796	0.00066220056
e	0.03498377	0.03182481	0.047897693	0.23850083	0.32225847	0.17243609	0.13645938	0.012123799	0.0012505915	0.0022645805
m	0.009241969	0.005514348	0.015490111	0.14858869	0.09882173	0.40893465	0.2720474	0.03065992	0.001786233	0.008915045
è	0.0100957155	0.012744451	0.024940778	0.1725975	0.20568097	0.25825113	0.20027542	0.09708982	0.011488724	0.0068355035
n	0.011028312	0.015252602	0.026201248	0.153021	0.05641396	0.42658535	0.2686883	0.032820426	0.008284702	0.001704071
a	0.032009996	0.015269033	0.017389026	0.04659535	0.0637599	0.1787753	0.5352185	0.09166119	0.011843928	0.0074777626
m	0.014009169	0.011413532	0.017489115	0.05859554	0.026557429	0.11341163	0.2251093	0.3632532	0.113296	0.056865063
a	0.004713875	0.005243076	0.008915741	0.019135438	0.015811345	0.043191582	0.09492637	0.5401498	0.25115392	0.01675882
s	0.004540711	0.006978634	0.013431455	0.042180374	0.010966798	0.08184296	0.10843464	0.605851	0.07042214	0.055351265
t	0.03368748	0.016302273	0.020121392	0.034392577	0.01989656	0.031009108	0.102666944	0.38647342	0.3129953	0.04245501
e	0.008112935	0.022486934	0.030231966	0.037279926	0.027756086	0.044648673	0.08231592	0.52022535	0.17167845	0.05526379
p	0.0030413019	0.002957468	0.004863072	0.019507075	0.0040792087	0.012282286	0.017675417	0.23365116	0.4920627	0.20988038
l	0.0032903398	0.0021122787	0.004260579	0.01075713	0.0024077748	0.0026321562	0.005540869	0.27031595	0.55242205	0.14626084
ò	0.001790655	0.002681727	0.0049016825	0.010950747	0.004627409	0.009928728	0.017628392	0.43461844	0.37581912	0.1370531
n	0.0039055487	0.0047908816	0.008844999	0.035011217	0.0064807087	0.025112325	0.034565747	0.27974555	0.40703237	0.19451067
n	0.021384198	0.014773172	0.015124825	0.017660545	0.0145681435	0.015868066	0.025789132	0.25993177	0.30252987	0.31237024
i	0.006471685	0.020222623	0.024760665	0.028087018	0.019845663	0.027696885	0.036280368	0.39312285	0.26744157	0.1760706
</S>	0.0021510855	0.0025072752	0.004534055	0.018196477	0.0032673462	0.010836561	0.012537635	0.038612273	0.57705486	0.33030245
