 	dopo	Giovanni	é	tornato	a	casa	</S>
a31	0.1425901318	0.126897256	0.1130990128	0.1227869626	0.141460668	0.172766836	0.180399108
a20	0.10889700946	0.145939104	0.1229716312	0.111111718	0.1670972958	0.225552604	0.1184306564
a17	0.12588602012	0.2060649552	0.1200566988	0.112454069	0.1350495912	0.194835924	0.1056527532
a31	0.1840851751	0.254489226	0.0875057954	0.092680754	0.1376626082	0.155210982	0.0883654468
a39	0.1536737876	0.21837566	0.146946878	0.093764942	0.1488300744	0.1505810548	0.087827606
a31	0.13667934448	0.1822525668	0.1388376216	0.0733134818	0.16940252472	0.1604567212	0.1390577278
a20	0.1284879719	0.185260353	0.1476335102	0.0856036316	0.2008157864	0.13711647	0.1150822606
a31	0.106282841	0.163449078	0.1383202958	0.0691205146	0.17551447968	0.159516645	0.187796108
a13	0.1125320322	0.2061429696	0.1759843713	0.0757411968	0.1659231484	0.145384661	0.1182916772
a24	0.0865043354	0.1415932362	0.144039943	0.0726120646	0.1807739208	0.178685306	0.1957911926
a46	0.0703838858	0.0956756686	0.1602162864	0.08527128704	0.1984167404	0.193855232	0.196180919
a31	0.10618161	0.1194771272	0.1568800774	0.08202730386	0.1574761626	0.18430166	0.193656086
a20	0.2142533544	0.165899837	0.1799979962	0.0728784168	0.126692441	0.129473802	0.110804163
a31	0.1239658692	0.13367169	0.141822116	0.0727199648	0.145921236	0.157170308	0.2247287952
a18	0.1965917928	0.14399874	0.1658263528	0.0838273618	0.1219561746	0.132331946	0.1554676552
a20	0.1566684574	0.135596333	0.1487335696	0.0810412262	0.124776681	0.169009572	0.18417419
a31	0.1745416552	0.124302298	0.125976595	0.0841407742	0.1335740326	0.1736888594	0.1837757744
a11	0.177583711	0.122174933	0.1422387102	0.103759862	0.1167524662	0.1239301352	0.2135601748
a31	0.1674128556	0.116329038	0.1149479934	0.0893360716	0.1188138668	0.162889206	0.2302709648
a28	0.1665848854	0.121793134	0.1222951841	0.1080985672	0.113700892	0.137287691	0.2302396532
a41	0.1572875798	0.1230851406	0.1146537378	0.1080232208	0.1150812872	0.164249689	0.2176193612
a8	0.1543239275	0.117858467	0.1146553228	0.1184325052	0.136715386	0.154994716	0.203019682
a33	0.1262076476	0.11837417	0.1095123484	0.137956256	0.1558728044	0.174372808	0.177703942
</S>	0.1224712216	0.1174849882	0.1032365658	0.114933666	0.1347197528	0.200323618	0.20683018
